time,IR,RED
0,232113,217148
0.02,232098,217113
0.04,232185,217115
0.06,232221,217176
0.08,232264,217163
0.1,232142,217100
0.12,231967,217129
0.14,231750,217054
0.16,231440,216911
0.18,231262,216887
0.2,231049,216798
0.22,230883,216691
0.24,230678,216688
0.26,230543,216706
0.28,230409,216550
0.3,230266,216551
0.32,230181,216593
0.34,230154,216528
0.36,230172,216620
0.38,230176,216554
0.4,230166,216644
0.42,230142,216569
0.44,230159,216667
0.46,230147,216575
0.48,230116,216681
0.5,230153,216580
0.52,230184,216748
0.54,230238,216583
0.56,230223,216733
0.58,230212,216619
0.6,230280,216704
0.62,230368,216598
0.64,230384,216727
0.66,230410,216769
0.68,230475,216705
0.7,230499,216852
0.72,230558,216758
0.74,230687,216781
0.76,230641,216941
0.78,230686,216772
0.8,230740,216864
0.82,230767,217015
0.84,230845,216866
0.86,230981,216905
0.88,230917,217078
0.9,230996,216921
0.92,231033,216950
0.94,231075,217132
0.96,231146,217018
0.98,231293,217009
1,231169,217194
1.02,231300,217070
1.04,231459,217077
1.06,231344,217244
1.08,231393,217160
1.1,231373,217088
1.12,230977,217190
1.14,230756,216949
1.16,230562,216847
1.18,230243,216906
1.2,230035,216692
1.22,229903,216617
1.24,229625,216723
1.26,229493,216567
1.28,229460,216470
1.3,229189,216619
1.32,229190,216411
1.34,229139,216489
1.36,229163,216434
1.38,229126,216505
1.4,229217,216468
1.42,229177,216513
1.44,229188,216468
1.46,229153,216533
1.48,229200,216480
1.5,229224,216552
1.52,229241,216519
1.54,229253,216566
1.56,229268,216669
1.58,229437,216511
1.6,229378,216754
1.62,229425,216605
1.64,229428,216694
1.66,229538,216626
1.68,229547,216695
1.7,229652,216838
1.72,229661,216692
1.74,229739,216800
1.76,229719,216743
1.78,229819,216796
1.8,229880,216865
1.82,229898,216837
1.84,230025,216892
1.86,230058,216946
1.88,230047,216887
1.9,230173,216948
1.92,230233,217017
1.94,230230,216952
1.96,230355,217002
1.98,230413,217077
2,230433,217001
2.02,230510,217054
2.04,230596,217120
2.06,230582,217085
2.08,230674,217059
2.1,230640,217133
2.12,230496,217069
2.14,230183,216941
2.16,229955,216934
2.18,229725,216828
2.2,229380,216694
2.22,229262,216707
2.24,229105,216622
2.26,228848,216545
2.28,228758,216554
2.3,228644,216483
2.32,228569,216418
2.34,228467,216493
2.36,228536,216463
2.38,228572,216516
2.4,228617,216468
2.42,228629,216537
2.44,228636,216459
2.46,228627,216564
2.48,228645,216487
2.5,228615,216578
2.52,228722,216477
2.54,228721,216618
2.56,228764,216610
2.58,228772,216603
2.6,228866,216811
2.62,228945,216599
2.64,228990,216784
2.66,229067,216666
2.68,229088,216738
2.7,229160,216799
2.72,229233,216710
2.74,229253,216859
2.76,229285,216805
2.78,229465,216836
2.8,229397,216960
2.82,229485,216878
2.84,229665,216839
2.86,229635,217059
2.88,229719,216887
2.9,229880,216946
2.92,229786,217124
2.94,229907,217029
2.96,230051,217007
2.98,230013,217172
3,230095,217039
3.02,230263,217067
3.04,230205,217247
3.06,230279,217125
3.08,230394,217164
3.1,230372,217255
3.12,230188,217136
3.14,230011,217129
3.16,229743,217057
3.18,229381,216915
3.2,229237,216876
3.22,228961,216835
3.24,228834,216699
3.26,228731,216675
3.28,228556,216716
3.3,228347,216580
3.32,228347,216550
3.34,228318,216612
3.36,228344,216506
3.38,228358,216637
3.4,228404,216563
3.42,228406,216665
3.44,228436,216569
3.46,228407,216673
3.48,228433,216570
3.5,228461,216669
3.52,228471,216613
3.54,228562,216683
3.56,228596,216624
3.58,228662,216719
3.6,228655,216778
3.62,228862,216667
3.64,228801,216893
3.66,228860,216741
3.68,228940,216841
3.7,228981,216813
3.72,229177,216831
3.74,229095,217004
3.76,229190,216891
3.78,229179,216899
3.8,229288,216956
3.82,229338,216910
3.84,229405,216965
3.86,229464,217014
3.88,229565,216948
3.9,229590,217030
3.92,229660,217113
3.94,229737,217003
3.96,229757,217086
3.98,229884,217192
4,229979,217092
4.02,229964,217173
4.04,230086,217299
4.06,230081,217138
4.08,229972,217189
4.1,229715,217271
4.12,229480,217062
4.14,229328,216936
4.16,228941,217012
4.18,228755,216823
4.2,228584,216732
4.22,228414,216855
4.24,228307,216640
4.26,228291,216606
4.28,228070,216738
4.3,228087,216591
4.32,228090,216632
4.34,228166,216625
4.36,228208,216673
4.38,228232,216599
4.4,228238,216668
4.42,228275,216652
4.44,228259,216695
4.46,228253,216639
4.48,228317,216721
4.5,228341,216687
4.52,228367,216743
4.54,228418,216854
4.56,228588,216682
4.58,228570,216915
4.6,228569,216803
4.62,228698,216876
4.64,228707,216847
4.66,228899,216862
4.68,228843,217043
4.7,228940,216898
4.72,228916,216925
4.74,229007,217052
4.76,229106,216913
4.78,229067,216981
4.8,229203,217126
4.82,229297,216952
4.84,229269,217048
4.86,229393,217157
4.88,229465,217004
4.9,229506,217100
4.92,229607,217281
4.94,229653,217160
4.96,229854,217172
4.98,229793,217334
5,229859,217222
5.02,229903,217224
5.04,229896,217375
5.06,229731,217166
5.08,229577,217123
5.1,229128,217193
5.12,228879,216970
5.14,228750,216860
5.16,228399,216946
5.18,228265,216774
5.2,228232,216671
5.22,227915,216783
5.24,227818,216623
5.26,227810,216555
5.28,227691,216660
5.3,227799,216483
5.32,227751,216705
5.34,227854,216494
5.36,227793,216723
5.38,227862,216535
5.4,227840,216711
5.42,227890,216560
5.44,227857,216729
5.46,227927,216617
5.48,227921,216718
5.5,227974,216653
5.52,228046,216718
5.54,228082,216672
5.56,228130,216750
5.58,228123,216844
5.6,228363,216706
5.62,228328,216930
5.64,228410,216785
5.66,228448,216861
5.68,228520,216902
5.7,228564,216872
5.72,228664,216960
5.74,228643,216942
5.76,228800,216996
5.78,228775,217046
5.8,228921,217045
5.82,229044,217006
5.84,228999,217155
5.86,229127,217094
5.88,229291,217052
5.9,229261,217218
5.92,229313,217138
5.94,229492,217101
5.96,229480,217291
5.98,229587,217103
6,229586,217218
6.02,229632,217326
6.04,229566,217154
6.06,229338,217158
6.08,229155,217117
6.1,228874,216943
6.12,228713,216955
6.14,228518,216904
6.16,228370,216778
6.18,228285,216805
6.2,228115,216749
6.22,228064,216679
6.24,228008,216721
6.26,227984,216583
6.28,228021,216671
6.3,228076,216572
6.32,228118,216705
6.34,228136,216579
6.36,228159,216717
6.38,228148,216584
6.4,228188,216711
6.42,228226,216590
6.44,228216,216710
6.46,228237,216755
6.48,228464,216712
6.5,228387,216876
6.52,228435,216727
6.54,228466,216812
6.56,228540,216790
6.58,228629,216825
6.6,228636,216810
6.62,228869,216787
6.64,228826,216996
6.66,228913,216859
6.68,228934,216886
6.7,229007,216964
6.72,229018,216956
6.74,229122,216968
6.76,229210,216991
6.78,229226,216951
6.8,229338,217040
6.82,229437,217051
6.84,229482,217007
6.86,229526,217105
6.88,229605,217112
6.9,229617,217068
6.92,229737,217168
6.94,229815,217194
6.96,229899,217144
6.98,229905,217204
7,229986,217335
7.02,230006,217133
7.04,229828,217200
7.06,229659,217239
7.08,229492,217041
7.1,229248,217013
7.12,229156,217098
7.14,229046,216890
7.16,229033,216864
7.18,228808,216984
7.2,228733,216834
7.22,228781,216745
7.24,228627,216910
7.26,228734,216654
7.28,228691,216906
7.3,228833,216627
7.32,228768,216945
7.34,228869,216684
7.36,228776,216968
7.38,228896,216666
7.4,228806,216939
7.42,228943,216700
7.44,228877,216915
7.46,228910,216765
7.48,228913,216884
7.5,229023,216828
7.52,229046,216886
7.54,229099,216832
7.56,229112,216885
7.58,229216,216989
7.6,229224,216883
7.62,229322,216958
7.64,229356,216919
7.66,229418,216944
7.68,229489,217109
7.7,229542,216897
7.72,229592,216993
7.74,229655,217184
7.76,229731,216995
7.78,229752,217067
7.8,229839,217234
7.82,229933,217030
7.84,229891,217132
7.86,229998,217301
7.88,230078,217137
7.9,230243,217188
7.92,230209,217346
7.94,230295,217132
7.96,230239,217260
7.98,230356,217383
8,230332,217203
8.02,230099,217225
8.04,229983,217297
8.06,229812,217064
8.08,229599,217040
8.1,229515,217098
8.12,229358,216896
8.14,229274,216934
8.16,229207,216928
8.18,229058,216806
8.2,229023,216864
8.22,229002,216797
8.24,229031,216809
8.26,229067,216791
8.28,229087,216837
8.3,229114,216846
8.32,229099,216843
8.34,229114,216819
8.36,229106,216821
8.38,229122,216848
8.4,229089,216831
8.42,229215,216980
8.44,229262,216792
8.46,229258,216946
8.48,229294,216846
8.5,229303,216915
8.52,229396,216844
8.54,229421,216898
8.56,229485,216998
8.58,229565,216897
8.6,229553,217069
8.62,229601,216857
8.64,229653,216950
8.66,229683,217104
8.68,229763,216903
8.7,229754,216984
8.72,229827,217164
8.74,229910,216959
8.76,229901,217061
8.78,229981,217215
8.8,230058,217057
8.82,230209,217103
8.84,230112,217290
8.86,230199,217171
8.88,230357,217162
8.9,230251,217328
8.92,230365,217235
8.94,230475,217200
8.96,230277,217344
8.98,230110,217167
9,230023,217074
9.02,229716,217153
9.04,229583,216931
9.06,229521,216898
9.08,229310,216988
9.1,229199,216858
9.12,229206,216765
9.14,228950,216896
9.16,228923,216748
9.18,228902,216718
9.2,228894,216748
9.22,228931,216708
9.24,228938,216759
9.26,228946,216719
9.28,228938,216762
9.3,228904,216709
9.32,228907,216724
9.34,228943,216710
9.36,228901,216755
9.38,229083,216634
9.4,229004,216848
9.42,229006,216687
9.44,229046,216752
9.46,229145,216671
9.48,229150,216776
9.5,229186,216775
9.52,229318,216779
9.54,229253,216930
9.56,229307,216781
9.58,229292,216792
9.6,229373,216954
9.62,229451,216781
9.64,229432,216860
9.66,229506,217017
9.68,229566,216836
9.7,229746,216884
9.72,229643,217069
9.74,229714,216916
9.76,229870,216956
9.78,229769,217118
9.8,229834,216996
9.82,229948,216980
9.84,229938,217128
9.86,229954,217013
9.88,230081,217064
9.9,230042,217173
9.92,229987,217060
9.94,229952,216995
9.96,229598,217086
9.98,229437,216878
10,229318,216855
10.02,229108,216877
10.04,228896,216716
10.06,228830,216692
10.08,228689,216698
10.1,228550,216579
10.12,228523,216549
10.14,228377,216627
10.16,228424,216441
10.18,228392,216623
10.2,228496,216396
10.22,228414,216620
10.24,228474,216439
10.26,228395,216625
10.28,228423,216448
10.3,228375,216619
10.32,228382,216469
10.34,228354,216553
10.36,228477,216459
10.38,228475,216572
10.4,228504,216551
10.42,228535,216573
10.44,228578,216663
10.46,228711,216517
10.48,228654,216731
10.5,228758,216569
10.52,228757,216655
10.54,228833,216746
10.56,228845,216654
10.58,228855,216779
10.6,228902,216745
10.62,229034,216744
10.64,229045,216851
10.66,229106,216789
10.68,229244,216771
10.7,229173,216956
10.72,229275,216872
10.74,229422,216830
10.76,229371,216998
10.78,229415,216948
10.8,229530,216952
10.82,229565,217043
10.84,229546,216997
10.86,229684,217037
10.88,229733,217083
10.9,229709,217018
10.92,229732,217062
10.94,229615,217073
10.96,229433,216945
10.98,229174,216833
11,229040,216844
11.02,228911,216753
11.04,228717,216662
11.06,228604,216682
11.08,228515,216608
11.1,228343,216557
11.12,228311,216583
11.14,228283,216496
11.16,228337,216430
11.18,228320,216653
11.2,228439,216455
11.22,228382,216726
11.24,228453,216477
11.26,228390,216690
11.28,228467,216514
11.3,228419,216718
11.32,228513,216540
11.34,228459,216728
11.36,228454,216610
11.38,228547,216675
11.4,228619,216607
11.42,228648,216712
11.44,228666,216713
11.46,228697,216688
11.48,228805,216863
11.5,228825,216703
11.52,228919,216802
11.54,228939,216776
11.56,229006,216788
11.58,229032,216957
11.6,229101,216767
11.62,229095,216829
11.64,229180,216993
11.66,229275,216843
11.68,229293,216912
11.7,229349,217062
11.72,229432,216961
11.74,229623,216973
11.76,229513,217150
11.78,229595,217003
11.8,229749,217000
11.82,229670,217201
11.84,229793,217101
11.86,229953,217082
11.88,229855,217253
11.9,229973,217174
11.92,230060,217161
11.94,229967,217285
11.96,229745,217160
11.98,229616,217105
12,229414,217074
12.02,229152,216912
12.04,229085,216916
12.06,228926,216926
12.08,228750,216766
12.1,228696,216759
12.12,228553,216761
12.14,228377,216638
12.16,228397,216559
12.18,228373,216824
12.2,228446,216605
12.22,228465,216828
12.24,228513,216609
12.26,228474,216868
12.28,228534,216628
12.3,228552,216880
12.32,228591,216630
12.34,228624,216833
12.36,228643,216695
12.38,228653,216825
12.4,228737,216775
12.42,228775,216804
12.44,228806,216763
12.46,228816,216813
12.48,228912,216966
12.5,229011,216817
12.52,228963,216958
12.54,229061,216867
12.56,229215,216884
12.58,229131,217048
12.6,229205,216870
12.62,229242,216923
12.64,229304,217111
12.66,229377,216953
12.68,229383,217006
12.7,229463,217154
12.72,229549,216981
12.74,229718,217028
12.76,229613,217229
12.78,229699,217137
12.8,229885,217107
12.82,229813,217282
12.84,229908,217183
12.86,229956,217190
12.88,230006,217377
12.9,230085,217201
12.92,230188,217246
12.94,229955,217393
12.96,229811,217193
12.98,229613,217116
13,229402,217203
13.02,229219,217005
13.04,229177,216932
13.06,228895,217048
13.08,228805,216859
13.1,228771,216767
13.12,228573,216896
13.14,228545,216773
13.16,228542,216780
13.18,228589,216830
13.2,228629,216798
13.22,228636,216910
13.24,228663,216811
13.26,228688,216846
13.28,228676,216831
13.3,228679,216924
13.32,228695,216843
13.34,228752,216930
13.36,228845,216803
13.38,228828,216995
13.4,228871,216882
13.42,228863,216946
13.44,229004,216908
13.46,229023,216972
13.48,229031,217000
13.5,229191,216983
13.52,229171,217138
13.54,229253,216971
13.56,229233,217047
13.58,229334,217191
13.6,229328,217026
13.62,229448,217126
13.64,229500,217159
13.66,229562,217091
13.68,229627,217191
13.7,229709,217198
13.72,229722,217183
13.74,229802,217263
13.76,229868,217330
13.78,229941,217233
13.8,229967,217317
13.82,230030,217406
13.84,230125,217296
13.86,230127,217381
13.88,230227,217461
13.9,230303,217342
13.92,230359,217447
13.94,230405,217599
13.96,230375,217425
13.98,230368,217437
14,230016,217539
14.02,229801,217304
14.04,229501,217216
14.06,229346,217288
14.08,229205,217061
14.1,229146,217041
14.12,228851,217140
14.14,228744,217010
14.16,228742,216914
14.18,228499,217054
14.2,228474,216899
14.22,228493,216932
14.24,228557,216910
14.26,228551,216955
14.28,228563,216932
14.3,228559,216967
14.32,228553,216937
14.34,228580,216970
14.36,228538,216934
14.38,228625,216977
14.4,228685,216871
14.42,228680,217002
14.44,228673,217034
14.46,228880,216981
14.48,228810,217163
14.5,228870,216992
14.52,228870,217113
14.54,228970,217021
14.56,228988,217088
14.58,229080,217182
14.6,229100,217094
14.62,229163,217208
14.64,229185,217213
14.66,229297,217238
14.68,229349,217328
14.7,229299,217239
14.72,229428,217266
14.74,229482,217334
14.76,229514,217336
14.78,229615,217311
14.8,229700,217407
14.82,229657,217401
14.84,229790,217408
14.86,229859,217487
14.88,229932,217472
14.9,229918,217451
14.92,230035,217537
14.94,230104,217541
14.96,230146,217502
14.98,230208,217594
15,230293,217623
15.02,230318,217588
15.04,230338,217663
15.06,230299,217658
15.08,230140,217572
15.1,229817,217528
15.12,229603,217508
15.14,229389,217308
15.16,229102,217283
15.18,228984,217311
15.2,228824,217120
15.22,228609,217123
15.24,228476,217157
15.26,228381,216963
15.28,228277,217036
15.3,228272,216835
15.32,228280,217039
15.34,228331,216918
15.36,228317,217058
15.38,228338,216899
15.4,228318,217066
15.42,228336,216940
15.44,228332,217043
15.46,228337,216975
15.48,228355,217059
15.5,228361,217101
15.52,228442,217062
15.54,228486,217240
15.56,228541,217076
15.58,228543,217206
15.6,228636,217178
15.62,228653,217203
15.64,228651,217228
15.66,228790,217192
15.68,228756,217335
15.7,228854,217288
15.72,228976,217275
15.74,228944,217419
15.76,229025,217347
15.78,229160,217323
15.8,229132,217518
15.82,229217,217370
15.84,229374,217408
15.86,229283,217580
15.88,229401,217521
15.9,229529,217489
15.92,229537,217627
15.94,229586,217501
15.96,229730,217540
15.98,229630,217700
16,229754,217632
16.02,229895,217584
16.04,229897,217761
16.06,229923,217654
16.08,230081,217707
16.1,230096,217782
16.12,230083,217755
16.14,230163,217746
16.16,229981,217830
16.18,229690,217656
16.2,229476,217590
16.22,229178,217546
16.24,228915,217396
16.26,228779,217328
16.28,228592,217324
16.3,228340,217203
16.32,228265,217177
16.34,228085,217198
16.36,227961,217068
16.38,227926,217031
16.4,227920,217127
16.42,227955,217024
16.44,227955,217142
16.46,227972,217069
16.48,227963,217235
16.5,227963,217011
16.52,227964,217206
16.54,228044,216987
16.56,228074,217217
16.58,228152,217066
16.6,228114,217231
16.62,228125,217093
16.64,228232,217181
16.66,228286,217127
16.68,228321,217210
16.7,228286,217240
16.72,228466,217206
16.74,228430,217369
16.76,228540,217224
16.78,228565,217314
16.8,228597,217354
16.82,228715,217334
16.84,228704,217449
16.86,228784,217396
16.88,228970,217397
16.9,228837,217551
16.92,228997,217495
16.94,229144,217447
16.96,229088,217620
16.98,229131,217529
17,229283,217576
17.02,229316,217644
17.04,229310,217557
17.06,229453,217630
17.08,229432,217693
17.1,229522,217610
17.12,229623,217669
17.14,229674,217790
17.16,229676,217688
17.18,229791,217727
17.2,229870,217808
17.22,229806,217740
17.24,229725,217702
17.26,229516,217698
17.28,229222,217574
17.3,228943,217470
17.32,228710,217443
17.34,228494,217332
17.36,228252,217188
17.38,228126,217218
17.4,227985,217159
17.42,227807,217036
17.44,227690,217084
17.46,227636,217084
17.48,227636,217044
17.5,227668,217118
17.52,227686,217059
17.54,227703,217076
17.56,227692,217085
17.58,227699,217118
17.6,227702,217082
17.62,227711,217121
17.64,227707,217084
17.66,227808,217258
17.68,227873,217086
17.7,227866,217249
17.72,227898,217148
17.74,227996,217233
17.76,228052,217176
17.78,228083,217272
17.8,228102,217238
17.82,228272,217275
17.84,228208,217410
17.86,228320,217261
17.88,228308,217324
17.9,228405,217471
17.92,228513,217291
17.94,228540,217380
17.96,228587,217557
17.98,228657,217464
18,228753,217446
18.02,228804,217609
18.04,228870,217452
18.06,228987,217514
18.08,228976,217649
18.1,229067,217496
18.12,229105,217579
18.14,229177,217662
18.16,229278,217550
18.18,229312,217664
18.2,229401,217657
18.22,229399,217651
18.24,229521,217742
18.26,229531,217778
18.28,229431,217681
18.3,229306,217714
18.32,228984,217584
18.34,228703,217478
18.36,228381,217456
18.38,228190,217336
18.4,228051,217257
18.42,227774,217291
18.44,227646,217193
18.46,227569,217063
18.48,227361,217147
18.5,227283,217004
18.52,227299,217057
18.54,227330,217000
18.56,227358,217090
18.58,227383,217040
18.6,227386,217086
18.62,227367,217052
18.64,227389,217094
18.66,227404,217068
18.68,227389,217137
18.7,227499,217102
18.72,227506,217143
18.74,227563,217127
18.76,227608,217171
18.78,227678,217276
18.8,227821,217108
18.82,227785,217336
18.84,227812,217172
18.86,227914,217283
18.88,227908,217296
18.9,228081,217276
18.92,228053,217419
18.94,228174,217360
18.96,228188,217341
18.98,228264,217412
19,228345,217352
19.02,228393,217412
19.04,228473,217497
19.06,228473,217434
19.08,228612,217503
19.1,228684,217516
19.12,228772,217479
19.14,228834,217622
19.16,228833,217584
19.18,228958,217570
19.2,229047,217687
19.22,229044,217645
19.24,229233,217634
19.26,229220,217777
19.28,229166,217692
19.3,229057,217672
19.32,228775,217664
19.34,228374,217461
19.36,228124,217382
19.38,227856,217333
19.4,227632,217166
19.42,227438,217058
19.44,227260,217090
19.46,227014,216989
19.48,226939,216938
19.5,226844,216953
19.52,226856,216894
19.54,226881,216963
19.56,226929,216919
19.58,226952,217004
19.6,226938,216944
19.62,226942,217002
19.64,226911,216975
19.66,226936,217026
19.68,226960,216975
19.7,226972,217036
19.72,227088,216978
19.74,227109,217069
19.76,227158,217051
19.78,227150,217056
19.8,227291,217221
19.82,227389,217011
19.84,227375,217225
19.86,227417,217090
19.88,227511,217190
19.9,227523,217186
19.92,227715,217188
19.94,227675,217336
19.96,227740,217252
19.98,227953,217227
20,227862,217418
20.02,227953,217311
20.04,228006,217301
20.06,228086,217477
20.08,228162,217378
20.1,228171,217372
20.12,228267,217515
20.14,228363,217339
20.16,228417,217444
20.18,228505,217472
20.2,228536,217413
20.22,228629,217537
20.24,228693,217528
20.26,228603,217474
20.28,228499,217530
20.3,228121,217402
20.32,227817,217277
20.34,227433,217283
20.36,227202,217120
20.38,226988,217011
20.4,226685,217006
20.42,226504,216863
20.44,226405,216756
20.46,226165,216862
20.48,226055,216678
20.5,226019,216734
20.52,226059,216674
20.54,226109,216782
20.56,226167,216717
20.58,226132,216814
20.6,226175,216726
20.62,226145,216812
20.64,226180,216721
20.66,226194,216834
20.68,226205,216723
20.7,226269,216805
20.72,226343,216748
20.74,226374,216841
20.76,226413,216869
20.78,226446,216849
20.8,226591,216990
20.82,226672,216878
20.84,226676,216983
20.86,226797,216857
20.88,226815,216961
20.9,226879,216996
20.92,226928,216956
20.94,227032,217082
20.96,227034,217042
20.98,227179,217080
21,227221,217135
21.02,227249,217087
21.04,227421,217148
21.06,227458,217225
21.08,227442,217159
21.1,227555,217219
21.12,227636,217269
21.14,227677,217229
21.16,227793,217215
21.18,227849,217324
21.2,227865,217292
21.22,227979,217360
21.24,228075,217400
21.26,228095,217379
21.28,228173,217352
21.3,228144,217431
21.32,227983,217355
21.34,227640,217222
21.36,227293,217185
21.38,226922,217019
21.4,226576,216880
21.42,226313,216847
21.44,226084,216760
21.46,225804,216618
21.48,225651,216627
21.5,225481,216551
21.52,225360,216423
21.54,225246,216498
21.56,225299,216466
21.58,225350,216516
21.6,225439,216450
21.62,225425,216555
21.64,225471,216488
21.66,225470,216561
21.68,225503,216541
21.7,225477,216589
21.72,225573,216470
21.74,225628,216606
21.76,225659,216632
21.78,225676,216606
21.8,225824,216791
21.82,225911,216659
21.84,225940,216761
21.86,226035,216662
21.88,226072,216748
21.9,226173,216803
21.92,226227,216728
21.94,226314,216846
21.96,226319,216790
21.98,226443,216890
22,226464,216947
22.02,226577,216915
22.04,226755,216895
22.06,226660,217082
22.08,226759,216956
22.1,226905,217015
22.12,226974,217090
22.14,226985,217062
22.16,227146,217110
22.18,227204,217160
22.2,227205,217104
22.22,227330,217187
22.24,227422,217257
22.26,227424,217180
22.28,227557,217250
22.3,227632,217304
22.32,227665,217234
22.34,227769,217338
22.36,227744,217369
22.38,227757,217306
22.4,227622,217251
22.42,227240,217283
22.44,226794,217004
22.46,226510,216949
22.48,226197,216867
22.5,225851,216690
22.52,225690,216644
22.54,225524,216617
22.56,225253,216486
22.58,225147,216467
22.6,225043,216463
22.62,225000,216301
22.64,225031,216407
22.66,225109,216311
22.68,225120,216437
22.7,225156,216374
22.72,225156,216462
22.74,225180,216345
22.76,225164,216479
22.78,225211,216443
22.8,225255,216489
22.82,225245,216553
22.84,225478,216482
