time,IR,RED
45.24,224100,216676
45.26,224077,216686
45.28,224190,216858
45.3,224323,216669
45.32,224290,216877
45.34,224340,216742
45.36,224459,216825
45.38,224553,216743
45.4,224585,216877
45.42,224618,216882
45.44,224825,216872
45.46,224827,217051
45.48,224915,216900
45.5,224946,216990
45.52,225043,217046
45.54,225102,216990
45.56,225176,217084
45.58,225223,217088
45.6,225364,217154
45.62,225431,217212
45.64,225519,217196
45.66,225705,217184
45.68,225645,217337
45.7,225764,217213
45.72,225953,217240
45.74,225862,217434
45.76,225988,217288
45.78,226200,217317
45.8,226145,217498
45.82,226247,217338
45.84,226261,217423
45.86,226368,217537
45.88,226278,217392
45.9,226017,217375
45.92,225683,217323
45.94,225310,217095
45.96,224867,217015
45.98,224632,217054
46,224392,216758
46.02,224114,216740
46.04,223943,216727
46.06,223794,216517
46.08,223600,216544
46.1,223515,216697
46.12,223529,216473
46.14,223617,216712
46.16,223727,216538
46.18,223709,216766
46.2,223735,216567
46.22,223756,216768
46.24,223828,216586
46.26,223843,216821
46.28,224036,216604
46.3,224002,216832
46.32,224027,216682
46.34,224142,216775
46.36,224228,216680
46.38,224282,216826
46.4,224365,216805
46.42,224375,216832
46.44,224518,216986
46.46,224578,216878
46.48,224665,216949
46.5,224673,216916
46.52,224848,216960
46.54,224829,217072
46.56,224959,217029
46.58,225141,217008
46.6,225099,217182
46.62,225204,217135
46.64,225396,217104
46.66,225323,217278
46.68,225477,217186
46.7,225619,217180
46.72,225627,217358
46.74,225693,217253
46.76,225818,217315
46.78,225888,217395
46.8,225909,217319
46.82,226057,217392
46.84,226118,217468
46.86,226113,217399
46.88,226263,217437
46.9,226356,217506
46.92,226373,217477
46.94,226384,217487
46.96,226208,217513
46.98,225791,217350
47,225452,217220
47.02,225037,217140
47.04,224688,216963
47.06,224305,216799
47.08,224093,216748
47.1,223852,216664
47.12,223631,216539
47.14,223407,216510
47.16,223254,216485
47.18,223231,216367
47.2,223210,216508
47.22,223334,216408
47.24,223336,216589
47.26,223445,216423
47.28,223408,216591
47.3,223486,216464
47.32,223444,216605
47.34,223547,216501
47.36,223558,216636
47.38,223618,216556
47.4,223727,216629
47.42,223762,216589
47.44,223853,216657
47.46,223860,216755
47.48,224104,216654
47.5,224112,216861
47.52,224179,216715
47.54,224265,216816
47.56,224315,216769
47.58,224528,216828
47.6,224480,217003
47.62,224588,216787
47.64,224595,216889
47.66,224721,217065
47.68,224821,216937
47.7,225022,216958
47.72,224953,217151
47.74,225078,217062
47.76,225291,217041
47.78,225252,217238
47.8,225343,217160
47.82,225551,217132
47.84,225477,217341
47.86,225581,217233
47.88,225774,217206
47.9,225746,217386
47.92,225830,217294
47.94,225959,217319
47.96,225969,217448
47.98,226062,217391
48,226231,217429
48.02,226237,217524
48.04,226098,217443
48.06,225918,217359
48.08,225536,217286
48.1,225132,217147
48.12,224699,216938
48.14,224367,216868
48.16,224073,216709
48.18,223803,216613
48.2,223568,216600
48.22,223377,216478
48.24,223153,216381
48.26,222959,216414
48.28,222953,216370
48.3,222984,216410
48.32,223152,216374
48.34,223199,216442
48.36,223255,216453
48.38,223270,216499
48.4,223316,216424
48.42,223312,216513
48.44,223413,216382
48.46,223422,216544
48.48,223461,216564
48.5,223587,216543
48.52,223698,216742
48.54,223795,216601
48.56,223847,216721
48.58,223897,216646
48.6,224015,216737
48.62,224047,216745
48.64,224247,216739
48.66,224237,216897
48.68,224358,216761
48.7,224410,216810
48.72,224505,216988
48.74,224603,216869
48.76,224766,216889
48.78,224762,217063
48.8,224839,216968
48.82,225039,216964
48.84,224985,217167
48.86,225122,217070
48.88,225272,217095
48.9,225259,217252
48.92,225382,217209
48.94,225511,217199
48.96,225557,217293
48.98,225585,217243
49,225731,217282
49.02,225800,217354
49.04,225849,217281
49.06,226020,217374
49.08,226059,217433
49.1,225982,217391
49.12,225875,217360
49.14,225513,217331
49.16,225098,217120
49.18,224769,217009
49.2,224377,216907
49.22,223991,216707
49.24,223781,216634
49.26,223613,216623
49.28,223341,216465
49.3,223226,216445
49.32,223111,216447
49.34,223079,216298
49.36,223136,216398
49.38,223228,216354
49.4,223282,216469
49.42,223316,216412
49.44,223306,216485
49.46,223350,216466
49.48,223379,216504
49.5,223436,216416
49.52,223471,216525
49.54,223489,216568
49.56,223743,216541
49.58,223704,216723
49.6,223794,216594
49.62,223823,216683
49.64,223960,216632
49.66,224019,216703
49.68,224127,216738
49.7,224227,216698
49.72,224252,216839
49.74,224368,216765
49.76,224545,216810
49.78,224478,216964
49.8,224588,216879
49.82,224772,216857
49.84,224758,217050
49.86,224816,216975
49.88,224998,216985
49.9,225050,217095
49.92,225069,217019
49.94,225252,217085
49.96,225250,217206
49.98,225359,217145
50,225486,217167
50.02,225554,217270
50.04,225564,217179
50.06,225709,217206
50.08,225816,217301
50.1,225848,217281
50.12,225945,217270
50.14,225914,217401
50.16,225655,217261
50.18,225308,217161
50.2,224890,217047
50.22,224481,216874
50.24,224032,216688
50.26,223771,216638
50.28,223542,216526
50.3,223278,216380
50.32,223071,216379
50.34,222908,216294
50.36,222858,216137
50.38,222761,216354
50.4,222890,216133
50.42,222909,216432
50.44,223033,216209
50.46,222986,216439
50.48,223092,216232
50.5,223027,216446
50.52,223115,216203
50.54,223079,216456
50.56,223132,216332
50.58,223153,216412
50.6,223308,216373
50.62,223362,216441
50.64,223432,216458
50.66,223460,216446
50.68,223601,216634
50.7,223731,216487
50.72,223684,216641
50.74,223849,216537
50.76,223918,216581
50.78,223993,216751
50.8,224086,216572
50.82,224100,216630
50.84,224199,216814
50.86,224311,216688
50.88,224498,216726
50.9,224466,216914
50.92,224580,216696
50.94,224630,216814
50.96,224732,216972
50.98,224828,216861
51,225004,216887
51.02,224931,217074
51.04,225087,216986
51.06,225204,216963
51.08,225211,217130
51.1,225269,217050
51.12,225479,217043
51.14,225372,217211
51.16,225518,217123
51.18,225656,217153
51.2,225648,217246
51.22,225433,217141
51.24,225151,217064
51.26,224716,216955
51.28,224231,216752
51.3,223857,216601
51.32,223503,216512
51.34,223216,216363
51.36,222898,216196
51.38,222699,216192
51.4,222482,216076
51.42,222287,215980
51.44,222140,216003
51.46,222118,215974
51.48,222208,216015
51.5,222295,215941
51.52,222335,216069
51.54,222386,216055
51.56,222407,216090
51.58,222477,216070
51.6,222485,216111
51.62,222595,216010
51.64,222644,216143
51.66,222681,216147
51.68,222810,216149
51.7,222890,216329
51.72,222995,216173
51.74,223033,216327
51.76,223096,216248
51.78,223236,216337
51.8,223258,216326
51.82,223466,216326
51.84,223436,216509
51.86,223569,216345
51.88,223604,216421
51.9,223722,216514
51.92,223814,216404
51.94,223828,216509
51.96,223979,216693
51.98,224094,216541
52,224302,216604
52.02,224265,216787
52.04,224388,216668
52.06,224566,216705
52.08,224551,216885
52.1,224673,216728
52.12,224849,216783
52.14,224768,216993
52.16,224909,216862
52.18,225052,216886
52.2,225079,217041
52.22,225171,216960
52.24,225332,216970
52.26,225323,217120
52.28,225425,217014
52.3,225394,217073
52.32,225142,217103
52.34,224662,216868
52.36,224258,216733
52.38,223840,216607
52.4,223423,216400
52.42,223085,216247
52.44,222856,216206
52.46,222606,216115
52.48,222383,215971
52.5,222178,215984
52.52,222073,215848
52.54,222017,215895
52.56,222088,215867
52.58,222163,215935
52.6,222239,215939
52.62,222298,215996
52.64,222311,215993
52.66,222333,216016
52.68,222392,216019
52.7,222422,216021
52.72,222450,216070
52.74,222682,216022
52.76,222660,216226
52.78,222757,216089
52.8,222811,216214
52.82,222895,216156
52.84,222985,216238
52.86,223034,216220
52.88,223223,216232
52.9,223206,216398
52.92,223321,216257
52.94,223375,216326
52.96,223476,216438
52.98,223529,216323
53,223654,216424
53.02,223741,216434
53.04,223817,216433
53.06,223916,216518
53.08,224003,216533
53.1,224044,216479
53.12,224184,216623
53.14,224280,216617
53.16,224362,216601
53.18,224450,216694
53.2,224535,216709
53.22,224571,216696
53.24,224695,216805
53.26,224798,216791
53.28,224880,216791
53.3,224959,216860
53.32,225041,216912
53.34,225090,216846
53.36,224903,216879
53.38,224601,216900
53.4,224207,216536
53.42,223680,216476
53.44,223344,216478
53.46,223047,216138
53.48,222756,216100
53.5,222511,216192
53.52,222290,215961
53.54,222213,215856
53.56,221940,215961
53.58,221933,215817
53.6,221985,215850
53.62,222140,215818
53.64,222191,215933
53.66,222245,215940
53.68,222263,215975
53.7,222300,215910
53.72,222279,215988
53.74,222331,215928
53.76,222437,216014
53.78,222496,215951
53.8,222583,216052
53.82,222624,216089
53.84,222882,216074
53.86,222851,216261
53.88,222933,216138
53.9,222970,216246
53.92,223107,216172
53.94,223154,216230
53.96,223277,216313
53.98,223316,216244
54,223426,216340
54.02,223434,216348
54.04,223624,216411
54.06,223616,216484
54.08,223744,216412
54.1,223904,216471
54.12,223959,216586
54.14,224008,216558
54.16,224155,216604
54.18,224263,216657
54.2,224264,216621
54.22,224414,216671
54.24,224494,216738
54.26,224570,216717
54.28,224633,216698
54.3,224744,216792
54.32,224867,216796
54.34,224961,216775
54.36,224993,216861
54.38,225071,216919
54.4,225023,216821
54.42,224673,216819
54.44,224293,216778
54.46,223855,216416
54.48,223397,216325
54.5,222953,216341
54.52,222664,216095
54.54,222484,215965
54.56,222076,216018
54.58,221907,215831
54.6,221821,215734
54.62,221607,215841
54.64,221649,215581
54.66,221633,215824
54.68,221799,215605
54.7,221797,215919
54.72,221938,215655
54.74,221849,215947
54.76,221988,215678
54.78,221909,215967
54.8,222006,215738
54.82,222029,215929
54.84,222062,215811
54.86,222210,215897
54.88,222269,215836
54.9,222361,215954
54.92,222443,215973
54.94,222516,215989
54.96,222613,216160
54.98,222629,215987
55,222776,216103
55.02,222797,216124
55.04,223006,216092
55.06,223014,216273
55.08,223122,216177
55.1,223289,216188
55.12,223232,216375
55.14,223374,216250
55.16,223576,216280
55.18,223502,216459
55.2,223643,216377
55.22,223864,216384
55.24,223801,216581
55.26,223908,216451
55.28,224033,216483
55.3,224076,216660
55.32,224180,216500
55.34,224208,216569
55.36,224351,216681
55.38,224487,216582
55.4,224549,216704
55.42,224602,216755
55.44,224578,216655
55.46,224308,216673
55.48,223906,216534
55.5,223391,216288
55.52,222984,216222
55.54,222604,216061
55.56,222259,215878
55.58,222027,215877
55.6,221751,215762
55.62,221572,215687
55.64,221345,215675
55.66,221267,215534
55.68,221248,215565
55.7,221315,215483
55.72,221377,215620
55.74,221510,215602
55.76,221561,215685
55.78,221588,215647
55.8,221626,215717
55.82,221700,215674
55.84,221752,215738
55.86,221839,215663
55.88,221896,215786
55.9,221974,215790
55.92,222077,215815
55.94,222185,215988
55.96,222310,215850
55.98,222356,216004
56,222484,215871
56.02,222560,215986
56.04,222666,216063
56.06,222744,216014
56.08,222836,216142
56.1,222922,216097
56.12,223146,216116
56.14,223080,216278
56.16,223233,216207
56.18,223453,216219
56.2,223391,216428
56.22,223551,216289
56.24,223625,216327
56.26,223721,216512
56.28,223834,216385
56.3,224025,216422
56.32,223947,216604
56.34,224090,216539
56.36,224282,216506
56.38,224277,216695
56.4,224404,216616
56.42,224600,216598
56.44,224511,216814
56.46,224476,216711
56.48,224261,216608
56.5,223796,216568
56.52,223287,216299
56.54,222969,216176
56.56,222593,216102
56.58,222233,215877
56.6,222065,215849
56.62,221857,215805
56.64,221577,215648
56.66,221482,215591
56.68,221394,215598
56.7,221418,215535
56.72,221494,215629
56.74,221606,215582
56.76,221683,215672
56.78,221688,215661
56.8,221729,215709
56.82,221749,215671
56.84,221796,215739
56.86,221924,215703
56.88,221981,215787
56.9,222043,215788
56.92,222107,215793
56.94,222164,215963
56.96,222448,215826
56.98,222421,216048
57,222510,215881
57.02,222622,216022
57.04,222649,215991
57.06,222881,215989
57.08,222875,216192
57.1,222969,216076
57.12,223151,216112
57.14,223110,216295
57.16,223241,216215
57.18,223431,216207
57.2,223392,216378
57.22,223528,216275
57.24,223754,216298
57.26,223682,216490
57.28,223804,216383
57.3,223880,216377
57.32,223988,216589
57.34,224085,216446
57.36,224159,216519
57.38,224262,216590
57.4,224374,216476
57.42,224308,216608
57.44,224119,216559
57.46,223768,216411
57.48,223316,216311
57.5,222928,216141
57.52,222585,215966
57.54,222283,215911
57.56,222002,215810
57.58,221778,215653
57.6,221647,215675
57.62,221471,215591
57.64,221401,215447
57.66,221429,215704
57.68,221622,215449
57.7,221603,215779
57.72,221765,215539
57.74,221695,215783
57.76,221804,215574
57.78,221748,215797
57.8,221885,215569
57.82,221846,215873
57.84,221968,215680
57.86,221970,215839
57.88,222062,215733
57.9,222074,215870
57.92,222266,215795
57.94,222337,215903
57.96,222417,215915
57.98,222646,215914
58,222592,216098
58.02,222691,215950
58.04,222771,216062
58.06,222829,216106
58.08,223009,216056
58.1,223031,216221
58.12,223151,216102
58.14,223211,216165
58.16,223300,216318
58.18,223423,216160
58.2,223420,216269
58.22,223568,216400
58.24,223609,216302
58.26,223760,216358
58.28,223868,216414
58.3,223937,216403
58.32,224051,216496
58.34,224102,216502
58.36,224176,216494
58.38,224015,216564
58.4,223636,216394
58.42,223262,216297
58.44,222798,216165
58.46,222356,215922
58.48,222100,215762
58.5,221744,215790
58.52,221511,215589
58.54,221346,215515
58.56,221047,215549
58.58,220928,215420
58.6,220839,215360
58.62,220868,215421
58.64,220957,215380
58.66,221052,215517
58.68,221106,215435
58.7,221136,215571
58.72,221145,215466
58.74,221174,215615
58.76,221284,215463
58.78,221355,215697
58.8,221484,215509
58.82,221514,215695
58.84,221532,215566
58.86,221700,215674
58.88,221810,215584
58.9,221870,215729
58.92,221900,215776
58.94,222115,215741
58.96,222111,215898
58.98,222245,215837
59,222450,215834
59.02,222407,216035
59.04,222537,215869
59.06,222533,215935
59.08,222669,216102
59.1,222784,215978
59.12,222882,216039
59.14,222954,216215
59.16,223048,216067
59.18,223256,216113
59.2,223197,216308
59.22,223317,216150
59.24,223399,216187
59.26,223450,216381
59.28,223545,216308
59.3,223704,216285
59.32,223547,216447
59.34,223399,216283
59.36,223184,216169
59.38,222605,216160
59.4,222184,215896
59.42,221908,215692
59.44,221437,215722
59.46,221180,215483
59.48,220998,215344
59.5,220642,215422
59.52,220492,215249
59.54,220434,215131
59.56,220342,215248
59.58,220412,215086
59.6,220476,215280
59.62,220612,215200
59.64,220637,215382
59.66,220727,215235
59.68,220724,215391
59.7,220778,215289
59.72,220852,215404
59.74,220875,215350
59.76,221010,215423
59.78,221116,215331
59.8,221192,215480
59.82,221251,215525
59.84,221362,215501
59.86,221503,215714
59.88,221638,215497
59.9,221621,215739
59.92,221791,215630
59.94,222022,215658
59.96,221961,215865
59.98,222047,215701
60,222151,215789
60.02,222264,215817
60.04,222318,215818
60.06,222441,215923
60.08,222566,215912
60.1,222602,215896
60.12,222761,216022
60.14,222873,216058
60.16,222939,216020
60.18,223060,216128
60.2,223191,216155
60.22,223224,216124
60.24,223366,216241
60.26,223451,216267
60.28,223428,216211
60.3,223176,216203
60.32,222803,216118
60.34,222399,215895
60.36,222024,215790
60.38,221716,215672
60.4,221460,215492
60.42,221189,215446
60.44,221019,215519
60.46,220872,215270
60.48,220735,215250
60.5,220677,215352
60.52,220732,215213
60.54,220830,215312
60.56,220958,215302
60.58,221028,215407
60.6,221109,215370
60.62,221149,215435
60.64,221193,215432
60.66,221247,215483
60.68,221319,215446
60.7,221418,215537
60.72,221529,215452
60.74,221622,215584
60.76,221725,215594
60.78,221758,215621
60.8,221889,215784
60.82,222104,215583
60.84,222104,215842
60.86,222199,215729
60.88,222326,215836
60.9,222365,215851
60.92,222600,215880
60.94,222613,216014
60.96,222740,215875
60.98,222827,215953
61,222921,216136
61.02,223038,216076
61.04,223233,216064
61.06,223196,216266
61.08,223347,216203
61.1,223548,216164
61.12,223530,216363
61.14,223667,216270
61.16,223880,216289
61.18,223816,216475
61.2,223883,216368
61.22,223787,216354
61.24,223440,216347
61.26,223095,216124
61.28,222870,216002
61.3,222549,216003
61.32,222379,215819
61.34,222301,215771
61.36,222157,215791
61.38,221960,215655
61.4,221938,215655
61.42,221953,215646
61.44,222013,215510
61.46,222118,215669
61.48,222227,215582
61.5,222271,215713
61.52,222353,215610
61.54,222396,215762
61.56,222470,215643
61.58,222526,215798
61.6,222631,215714
61.62,222688,215845
61.64,222751,215865
61.66,222896,215883
61.68,223009,216085
61.7,223142,215916
61.72,223196,216088
61.74,223304,216019
61.76,223419,216088
61.78,223486,216121
61.8,223730,216116
61.82,223718,216296
61.84,223855,216152
61.86,223887,216232
61.88,224035,216399
61.9,224179,216236
61.92,224219,216349
61.94,224381,216506
61.96,224519,216391
61.98,224610,216471
62,224722,216651
62.02,224857,216534
62.04,224978,216574
62.06,225059,216775
62.08,225201,216639
62.1,225352,216688
62.12,225174,216829
62.14,224960,216660
62.16,224822,216523
62.18,224462,216590
62.2,224373,216405
62.22,224322,216299
62.24,224168,216388
62.26,224052,216231
62.28,224074,216208
62.3,223986,216254
62.32,223936,216176
62.34,223975,216127
62.36,224070,216311
62.38,224168,216209
62.4,224256,216400
62.42,224347,216215
62.44,224426,216439
62.46,224563,216204
62.48,224496,216475
62.5,224589,216242
62.52,224704,216479
62.54,224828,216338
62.56,224863,216490
62.58,224955,216394
62.6,225060,216491
62.62,225165,216415
62.64,225221,216523
62.66,225267,216579
62.68,225500,216534
62.7,225482,216731
62.72,225612,216569
62.74,225662,216676
62.76,225786,216736
62.78,225851,216684
62.8,225963,216811
62.82,226007,216795
62.84,226185,216833
62.86,226243,216933
62.88,226298,216878
62.9,226447,216918
62.92,226507,217050
62.94,226544,216975
62.96,226679,217040
62.98,226725,217097
63,226842,217057
63.02,226999,217093
63.04,226965,217222
63.06,226944,217119
63.08,226852,217081
63.1,226645,217099
63.12,226435,216924
63.14,226341,216904
63.16,226242,216867
63.18,226154,216766
63.2,226078,216690
63.22,226020,216718
63.24,225959,216668
63.26,225948,216613
63.28,225953,216669
63.3,226001,216592
63.32,226079,216677
63.34,226119,216654
63.36,226173,216726
63.38,226214,216648
63.4,226236,216720
63.42,226291,216648
63.44,226319,216716
63.46,226361,216668
63.48,226460,216732
63.5,226477,216669
63.52,226537,216738
63.54,226612,216866
63.56,226769,216673
63.58,226737,216914
63.6,226800,216758
63.62,226878,216858
63.64,226932,216841
63.66,227124,216837
63.68,227057,217022
63.7,227109,216851
63.72,227184,216937
63.74,227262,216955
63.76,227337,216867
63.78,227309,216966
63.8,227459,217086
63.82,227535,216960
63.84,227548,217043
63.86,227629,217166
63.88,227722,217046
63.9,227750,217100
63.92,227849,217262
63.94,227934,217090
63.96,228119,217159
63.98,228030,217329
64,228076,217177
64.02,228091,217183
64.04,227853,217292
64.06,227727,217097
64.08,227728,217026
64.1,227449,217148
64.12,227452,216979
64.14,227444,216940
64.16,227370,217029
64.18,227267,216887
64.2,227295,216924
64.22,227294,216924
64.24,227319,216791
64.26,227373,216892
64.28,227430,216789
64.3,227449,216898
64.32,227477,216758
64.34,227487,216901
64.36,227510,216784
64.38,227550,216915
64.4,227570,216828
64.42,227581,216909
64.44,227608,216867
64.46,227661,216920
64.48,227712,216998
64.5,227867,216837
64.52,227823,217063
64.54,227859,216953
64.56,227935,217005
64.58,228001,216980
64.6,228035,216980
64.62,228090,217155
64.64,228088,216995
64.66,228204,217083
64.68,228192,217101
64.7,228303,217064
64.72,228388,217162
64.74,228432,217142
64.76,228456,217095
64.78,228570,217206
64.8,228642,217183
64.82,228650,217155
64.84,228766,217266
64.86,228856,217249
64.88,228912,217250
64.9,228952,217323
64.92,229032,217386
64.94,229085,217346
64.96,229018,217374
64.98,228922,217359
65,228785,217228
65.02,228679,217234
65.04,228599,217236
65.06,228584,217128
65.08,228440,217140
65.1,228462,217265
65.12,228453,217066
65.14,228383,217092
65.16,228403,217209
65.18,228449,217069
65.2,228502,217154
65.22,228558,217090
65.24,228589,217168
65.26,228634,217125
65.28,228641,217206
65.3,228683,217110
65.32,228705,217209
65.34,228736,217122
65.36,228751,217197
65.38,228826,217136
65.4,228869,217202
65.42,228900,217172
65.44,228911,217191
65.46,229049,217380
65.48,229137,217176
65.5,229128,217362
65.52,229198,217221
65.54,229228,217298
65.56,229267,217344
65.58,229376,217272
65.6,229348,217422
65.62,229443,217399
65.64,229597,217334
65.66,229500,217530
65.68,229602,217427
65.7,229744,217432
65.72,229723,217556
65.74,229788,217489
65.76,229924,217511
65.78,229864,217626
65.8,229971,217559
65.82,230052,217566
65.84,229928,217656
65.86,229740,217495
65.88,229714,217510
65.9,229596,217497
65.92,229552,217395
65.94,229628,217347
65.96,229449,217486
65.98,229464,217351
66,229553,217326
66.02,229448,217453
66.04,229545,217292
66.06,229584,217386
66.08,229652,217316
66.1,229689,217431
66.12,229717,217358
66.14,229685,217426
66.16,229744,217362
66.18,229768,217444
66.2,229804,217374
66.22,229826,217445
66.24,229845,217431
66.26,229832,217419
66.28,229941,217606
66.3,230053,217335
66.32,230011,217588
66.34,230036,217435
66.36,230061,217527
66.38,230127,217503
66.4,230156,217530
66.42,230247,217644
66.44,230290,217520
66.46,230366,217621
66.48,230365,217606
66.5,230470,217653
66.52,230492,217708
66.54,230536,217651
66.56,230653,217694
66.58,230663,217792
66.6,230618,217705
66.62,230613,217735
66.64,230535,217731
66.66,230368,217649
66.68,230368,217611
66.7,230288,217652
66.72,230269,217537
66.74,230268,217542
66.76,230225,217624
66.78,230178,217518
66.8,230290,217556
66.82,230299,217606
66.84,230394,217542
66.86,230442,217683
66.88,230491,217571
66.9,230476,217670
66.92,230495,217577
66.94,230505,217677
66.96,230544,217589
66.98,230546,217663
67,230546,217578
67.02,230626,217658
67.04,230676,217606
67.06,230674,217660
67.08,230701,217695
67.1,230892,217649
67.12,230813,217831
67.14,230856,217659
67.16,230858,217767
67.18,230961,217666
67.2,230939,217736
67.22,231022,217831
67.24,231006,217708
67.26,231108,217802
67.28,231189,217814
67.3,231155,217755
67.32,231258,217848
67.34,231281,217833
67.36,231318,217791
67.38,231314,217886
67.4,231214,217818
67.42,231078,217705
67.44,230937,217732
67.46,230864,217716
67.48,230848,217628
67.5,230787,217641
67.52,230780,217659
67.54,230777,217564
67.56,230700,217598
67.58,230737,217677
67.6,230781,217592
