time,IR,RED
67.62,230839,217671
67.64,230909,217602
67.66,230917,217710
67.68,230966,217624
67.7,230951,217723
67.72,230982,217626
67.74,230986,217702
67.76,231014,217614
67.78,231040,217682
67.8,231078,217611
67.82,231132,217691
67.84,231141,217642
67.86,231177,217680
67.88,231177,217785
67.9,231369,217636
67.92,231314,217850
67.94,231353,217695
67.96,231400,217776
67.98,231367,217763
68,231529,217753
68.02,231506,217873
68.04,231564,217757
68.06,231729,217800
68.08,231627,217957
68.1,231708,217754
68.12,231682,217837
68.14,231776,217966
68.16,231829,217848
68.18,231752,217876
68.2,231727,217957
68.22,231550,217788
68.24,231489,217797
68.26,231328,217786
68.28,231326,217713
68.3,231307,217742
68.32,231233,217666
68.34,231257,217701
68.36,231240,217717
68.38,231205,217618
68.4,231346,217609
68.42,231308,217810
68.44,231443,217534
68.46,231415,217812
68.48,231541,217569
68.5,231455,217819
68.52,231557,217565
68.54,231491,217814
68.56,231610,217568
68.58,231540,217831
68.6,231617,217642
68.62,231588,217797
68.64,231600,217649
68.66,231655,217729
68.68,231710,217682
68.7,231740,217740
68.72,231762,217755
68.74,231805,217724
68.76,231871,217875
68.78,231892,217720
68.8,231938,217783
68.82,231985,217865
68.84,232016,217759
68.86,232084,217887
68.88,232093,217842
68.9,232110,217774
68.92,232201,217874
68.94,232262,217871
68.96,232244,217843
68.98,232311,217913
69,232344,217895
69.02,232204,217841
69.04,232136,217867
69.06,232044,217787
69.08,231958,217698
69.1,231856,217749
69.12,231847,217799
69.14,231832,217619
69.16,231742,217686
69.18,231781,217783
69.2,231780,217575
69.22,231712,217650
69.24,231745,217817
69.26,231836,217610
69.28,231861,217867
69.3,231885,217701
69.32,231905,217824
69.34,231954,217676
69.36,231955,217883
69.38,231961,217658
69.4,231983,217897
69.42,232151,217604
69.44,232089,217839
69.46,232095,217684
69.48,232157,217773
69.5,232209,217685
69.52,232237,217772
69.54,232255,217742
69.56,232228,217775
69.58,232354,217930
69.6,232400,217747
69.62,232418,217824
69.64,232447,217863
69.66,232490,217806
69.68,232559,217876
69.7,232484,217898
69.72,232603,217886
69.74,232635,217924
69.76,232705,217891
69.78,232688,217879
69.8,232808,217961
69.82,232775,217936
69.84,232866,217981
69.86,232871,218038
69.88,232734,217996
69.9,232671,217965
69.92,232531,217942
69.94,232425,217820
69.96,232449,217814
69.98,232325,217907
70,232307,217787
70.02,232403,217726
70.04,232261,217858
70.06,232241,217744
70.08,232377,217723
70.1,232328,217889
70.12,232453,217650
70.14,232412,217885
70.16,232523,217663
70.18,232449,217894
70.2,232524,217636
70.22,232470,217860
70.24,232530,217708
70.26,232507,217874
70.28,232552,217747
70.3,232535,217854
70.32,232617,217785
70.34,232644,217823
70.36,232660,217781
70.38,232644,217799
70.4,232735,217959
70.42,232839,217704
70.44,232786,217949
70.46,232834,217805
70.48,232869,217880
70.5,232837,217888
70.52,232981,217873
70.54,232930,217974
70.56,233023,217851
70.58,233010,217908
70.6,233090,218069
70.62,233159,217880
70.64,233133,217954
70.66,233221,218059
70.68,233197,217920
70.7,233279,218027
70.72,233291,217977
70.74,233216,217926
70.76,233079,217982
70.78,232981,217895
70.8,232839,217816
70.82,232798,217866
70.84,232789,217824
70.86,232710,217746
70.88,232713,217823
70.9,232718,217792
70.92,232694,217742
70.94,232712,217796
70.96,232715,217843
70.98,232807,217808
71,232851,217848
71.02,232886,217843
71.04,232880,217894
71.06,232903,217850
71.08,232910,217884
71.1,232927,217823
71.12,232961,217934
71.14,232945,217815
71.16,233038,217977
71.18,233080,217816
71.2,233073,217925
71.22,233070,217859
71.24,233161,217910
71.26,233188,217849
71.28,233227,217908
71.3,233240,217959
71.32,233219,217899
71.34,233345,217966
71.36,233314,217931
71.38,233418,217913
71.4,233413,218028
71.42,233449,217982
71.44,233539,218007
71.46,233551,218094
71.48,233571,218025
71.5,233680,218029
71.52,233628,218167
71.54,233609,218024
71.56,233585,218068
71.58,233441,218061
71.6,233271,217953
71.62,233240,217904
71.64,233139,217960
71.66,233048,217852
71.68,233074,217862
71.7,233027,217904
71.72,232910,217797
71.74,232954,217839
71.76,232959,217818
71.78,233016,217707
71.8,233054,217803
71.82,233115,217736
71.84,233117,217838
71.86,233147,217748
71.88,233140,217836
71.9,233150,217751
71.92,233152,217822
71.94,233157,217790
71.96,233169,217817
71.98,233129,217890
72,233320,217744
72.02,233254,217959
72.04,233281,217792
72.06,233253,217896
72.08,233364,217810
72.1,233365,217868
72.12,233389,217933
72.14,233463,217821
72.16,233458,217960
72.18,233483,217904
72.2,233637,217882
72.22,233552,218045
72.24,233604,217884
72.26,233775,217908
72.28,233670,218085
72.3,233737,217927
72.32,233860,217962
72.34,233678,218123
72.36,233609,217970
72.38,233485,217907
72.4,233303,217963
72.42,233096,217804
72.44,233068,217802
72.46,232922,217790
72.48,232914,217740
72.5,232927,217630
72.52,232781,217752
72.54,232711,217611
72.56,232782,217641
72.58,232776,217692
72.6,232758,217636
72.62,232880,217657
72.64,232874,217738
72.66,232833,217669
72.68,232934,217691
72.7,232900,217752
72.72,232840,217670
72.74,232911,217688
72.76,232927,217755
72.78,232951,217712
72.8,232931,217655
72.82,233001,217761
72.84,233049,217740
72.86,233036,217725
72.88,233096,217803
72.9,233164,217755
72.92,233212,217738
72.94,233206,217816
72.96,233246,217882
72.98,233311,217828
73,233292,217856
73.02,233346,217938
73.04,233396,217834
73.06,233370,217895
73.08,233441,217963
73.1,233499,217852
73.12,233657,217926
73.14,233556,218070
73.16,233578,217960
73.18,233699,217950
73.2,233500,218099
73.22,233338,217894
73.24,233236,217790
73.26,232882,217906
73.28,232787,217732
73.3,232721,217628
73.32,232562,217731
73.34,232415,217578
73.36,232373,217579
73.38,232307,217565
73.4,232232,217499
73.42,232331,217508
73.44,232315,217611
73.46,232312,217542
73.48,232362,217562
73.5,232386,217613
73.52,232416,217499
73.54,232368,217484
73.56,232422,217572
73.58,232401,217545
73.6,232412,217492
73.62,232422,217584
73.64,232491,217564
73.66,232455,217516
73.68,232524,217605
73.7,232579,217602
73.72,232594,217539
73.74,232626,217621
73.76,232656,217674
73.78,232718,217615
73.8,232728,217676
73.82,232770,217724
73.84,232831,217628
73.86,232791,217685
73.88,232875,217780
73.9,232944,217644
73.92,232929,217727
73.94,232975,217888
73.96,233039,217713
73.98,233005,217758
74,233087,217906
74.02,233171,217745
74.04,233320,217804
74.06,233198,217982
74.08,233263,217883
74.1,233431,217842
74.12,233266,218026
74.14,233155,217858
74.16,233075,217785
74.18,232682,217840
74.2,232534,217675
74.22,232438,217542
74.24,232224,217651
74.26,232089,217468
74.28,232025,217457
74.3,231916,217492
74.32,231790,217408
74.34,231846,217374
74.36,231802,217427
74.38,231825,217323
74.4,231868,217438
74.42,231938,217366
74.44,231921,217469
74.46,231934,217394
74.48,231958,217457
74.5,231955,217351
74.52,231935,217483
74.54,231919,217369
74.56,231905,217440
74.58,232014,217389
74.6,232010,217445
74.62,232047,217441
74.64,232042,217422
74.66,232093,217618
74.68,232204,217379
74.7,232170,217564
74.72,232239,217440
74.74,232262,217517
74.76,232283,217567
74.78,232355,217478
74.8,232383,217612
74.82,232390,217576
74.84,232508,217530
74.86,232423,217702
74.88,232525,217620
74.9,232644,217579
74.92,232526,217753
74.94,232635,217659
74.96,232745,217656
74.98,232722,217800
75,232719,217684
75.02,232839,217750
75.04,232858,217794
75.06,232914,217757
75.08,233030,217760
75.1,232961,217901
75.12,232978,217757
75.14,232885,217768
75.16,232637,217818
75.18,232312,217641
75.2,232163,217564
75.22,231961,217541
75.24,231809,217421
75.26,231743,217383
75.28,231580,217426
75.3,231474,217274
75.32,231456,217275
75.34,231391,217333
75.36,231428,217169
75.38,231446,217272
75.4,231484,217181
75.42,231501,217293
75.44,231526,217213
75.46,231492,217306
75.48,231509,217149
75.5,231490,217307
75.52,231512,217153
75.54,231499,217276
75.56,231462,217284
75.58,231531,217245
75.6,231551,217415
75.62,231575,217254
75.64,231592,217374
75.66,231635,217288
75.68,231679,217359
75.7,231698,217354
75.72,231856,217332
75.74,231778,217509
75.76,231825,217363
75.78,231845,217408
75.8,231836,217451
75.82,231909,217413
75.84,231917,217493
75.86,231970,217470
75.88,232070,217459
75.9,232062,217590
75.92,232051,217525
75.94,232143,217574
75.96,232190,217610
75.98,232193,217581
76,232331,217602
76.02,232333,217704
76.04,232305,217613
76.06,232304,217650
76.08,232121,217641
76.1,231842,217522
76.12,231662,217425
76.14,231390,217426
76.16,231134,217268
76.18,231064,217232
76.2,230885,217229
76.22,230790,217136
76.24,230788,217091
76.26,230640,217163
76.28,230590,217048
76.3,230696,217079
76.32,230709,217160
76.34,230666,217101
76.36,230721,217143
76.38,230692,217195
76.4,230714,217103
76.42,230735,217136
76.44,230708,217227
76.46,230633,217142
76.48,230701,217140
76.5,230754,217221
76.52,230700,217158
76.54,230810,217198
76.56,230835,217264
76.58,230791,217205
76.6,230891,217222
76.62,230944,217288
76.64,230987,217287
76.66,230977,217229
76.68,231042,217336
76.7,231112,217350
76.72,231131,217322
76.74,231183,217406
76.76,231248,217414
76.78,231201,217392
76.8,231284,217461
76.82,231334,217455
76.84,231399,217393
76.86,231383,217501
76.88,231471,217581
76.9,231546,217476
76.92,231579,217577
76.94,231632,217620
76.96,231677,217573
76.98,231633,217634
77,231512,217664
77.02,231276,217454
77.04,230928,217426
77.06,230631,217492
77.08,230404,217154
77.1,230113,217154
77.12,229970,217231
77.14,229833,216972
77.16,229676,216985
77.18,229501,217103
77.2,229444,216922
77.22,229482,216879
77.24,229357,217048
77.26,229409,216979
77.28,229515,216926
77.3,229360,217077
77.32,229400,216979
77.34,229444,216951
77.36,229377,217071
77.38,229313,216924
77.4,229371,216975
77.42,229374,217027
77.44,229318,216953
77.46,229439,217021
77.48,229463,217091
77.5,229447,217041
77.52,229561,217087
77.54,229575,217157
77.56,229535,217120
77.58,229637,217122
77.6,229683,217193
77.62,229755,217169
77.64,229766,217114
77.66,229838,217231
77.68,229874,217223
77.7,229918,217240
77.72,229973,217313
77.74,230044,217308
77.76,230039,217265
77.78,230126,217344
77.8,230191,217383
77.82,230166,217349
77.84,230272,217432
77.86,230350,217468
77.88,230353,217399
77.9,230462,217504
77.92,230530,217488
77.94,230579,217449
77.96,230490,217524
77.98,230294,217566
78,230007,217333
78.02,229646,217254
78.04,229329,217206
78.06,229093,216993
78.08,228789,216989
78.1,228628,217026
78.12,228460,216830
78.14,228285,216797
78.16,228128,216879
78.18,228036,216697
78.2,228109,216672
78.22,228005,216836
78.24,228032,216714
78.26,228151,216701
78.28,227983,216855
78.3,228026,216770
78.32,228058,216745
78.34,228017,216844
78.36,227967,216748
78.38,228069,216753
78.4,228025,216862
78.42,228060,216782
78.44,228168,216794
78.46,228154,216941
78.48,228165,216842
78.5,228265,216913
78.52,228281,216952
78.54,228334,216921
78.56,228483,216962
78.58,228442,217081
78.6,228498,216976
78.62,228613,217037
78.64,228659,217132
78.66,228621,217031
78.68,228755,217087
78.7,228814,217138
78.72,228880,217084
78.74,228910,217084
78.76,229002,217197
78.78,229063,217168
78.8,229066,217145
78.82,229187,217250
78.84,229272,217234
78.86,229317,217198
78.88,229392,217314
78.9,229461,217361
78.92,229546,217304
78.94,229547,217375
78.96,229489,217368
78.98,229228,217262
79,228879,217198
79.02,228538,217104
79.04,228263,216876
79.06,227904,216838
79.08,227740,216878
79.1,227556,216637
79.12,227309,216639
79.14,227189,216721
79.16,227076,216496
79.18,226974,216491
79.2,227014,216674
79.22,227163,216428
79.24,227072,216742
79.26,227212,216469
79.28,227100,216743
79.3,227195,216470
79.32,227097,216740
79.34,227190,216487
79.36,227095,216742
79.38,227126,216594
79.4,227145,216687
79.42,227223,216659
79.44,227244,216704
79.46,227306,216675
79.48,227331,216706
79.5,227383,216871
79.52,227506,216734
79.54,227539,216854
79.56,227607,216789
79.58,227656,216839
79.6,227738,216991
79.62,227754,216860
79.64,227856,216928
79.66,227937,216917
79.68,227933,216919
79.7,228027,216986
79.72,228115,216979
79.74,228104,216934
79.76,228205,217037
79.78,228299,217037
79.8,228357,217002
79.82,228412,217111
79.84,228498,217179
79.86,228605,217119
79.88,228603,217168
79.9,228645,217291
79.92,228543,217128
79.94,228209,217075
79.96,227880,217039
79.98,227574,216758
80,227236,216748
80.02,227039,216795
80.04,226871,216579
80.06,226642,216543
80.08,226525,216620
80.1,226473,216372
80.12,226401,216431
80.14,226447,216466
80.16,226492,216421
80.18,226524,216506
80.2,226556,216529
80.22,226585,216475
80.24,226590,216552
80.26,226583,216558
80.28,226548,216485
80.3,226621,216582
80.32,226617,216571
80.34,226689,216571
80.36,226754,216624
80.38,226795,216642
80.4,226796,216592
80.42,226903,216691
80.44,227008,216691
80.46,227019,216702
80.48,227114,216758
80.5,227193,216767
80.52,227259,216760
80.54,227271,216807
80.56,227388,216910
80.58,227440,216817
80.6,227508,216882
80.62,227559,216972
80.64,227656,216894
80.66,227728,216972
80.68,227721,216974
80.7,227856,217009
80.72,227939,217053
80.74,227976,217042
80.76,228091,217090
80.78,227952,217142
80.8,227743,216975
80.82,227519,216884
80.84,227015,216903
80.86,226743,216647
80.88,226585,216563
80.9,226190,216630
80.92,226056,216360
80.94,225810,216343
80.96,225700,216437
80.98,225614,216204
81,225520,216238
81.02,225579,216338
81.04,225677,216200
81.06,225652,216285
81.08,225721,216448
81.1,225776,216299
81.12,225897,216326
81.14,225772,216490
81.16,225807,216360
81.18,225941,216357
81.2,225831,216521
81.22,225922,216413
81.24,226058,216406
81.26,226075,216555
81.28,226105,216493
81.3,226249,216512
81.32,226234,216633
81.34,226349,216556
81.36,226481,216599
81.38,226532,216719
81.4,226535,216633
81.42,226677,216675
81.44,226743,216773
81.46,226747,216721
81.48,226889,216770
81.5,226945,216856
81.52,226973,216758
81.54,227123,216816
81.56,227165,216889
81.58,227164,216853
81.6,227328,216884
81.62,227409,216988
81.64,227437,216935
81.66,227549,216947
81.68,227566,217048
81.7,227335,216944
81.72,227111,216888
81.74,226731,216773
81.76,226362,216594
81.78,225938,216458
81.8,225682,216421
81.82,225450,216293
81.84,225201,216177
81.86,224981,216173
81.88,224804,216108
81.9,224696,215985
81.92,224617,216031
81.94,224662,215980
81.96,224688,216058
81.98,224769,216024
82,224827,216125
82.02,224848,216091
82.04,224862,216170
82.06,224898,216121
82.08,224913,216188
82.1,224955,216105
82.12,224999,216216
82.14,225031,216221
82.16,225244,216239
82.18,225209,216400
82.2,225272,216246
82.22,225322,216388
82.24,225463,216343
82.26,225550,216417
82.28,225592,216407
82.3,225786,216408
82.32,225739,216597
82.34,225851,216446
82.36,225859,216498
82.38,225980,216655
82.4,226042,216534
82.42,226145,216629
82.44,226213,216634
82.46,226266,216595
82.48,226359,216699
82.5,226460,216695
82.52,226522,216663
82.54,226597,216776
82.56,226700,216821
82.58,226714,216791
82.6,226864,216854
82.62,226850,216890
82.64,226844,216887
82.66,226645,216879
82.68,226231,216713
82.7,225894,216610
82.72,225536,216520
82.74,225186,216336
82.76,224982,216272
82.78,224694,216282
82.8,224466,216101
82.82,224351,215979
82.84,224102,216089
82.86,224027,215940
82.88,224021,215952
82.9,224085,215998
82.92,224164,216009
82.94,224216,216088
82.96,224281,216063
82.98,224299,216156
83,224301,216083
83.02,224337,216232
83.04,224376,216120
83.06,224493,216306
83.08,224612,216082
83.1,224605,216295
83.12,224688,216184
83.14,224685,216281
83.16,224869,216221
83.18,224918,216299
83.2,224931,216389
83.22,225202,216273
83.24,225161,216497
83.26,225276,216358
83.28,225334,216448
83.3,225415,216517
83.32,225477,216453
83.34,225583,216577
83.36,225603,216529
83.38,225768,216600
83.4,225834,216666
83.42,225852,216622
83.44,225960,216603
83.46,226028,216710
83.48,226144,216700
83.5,226144,216700
83.52,226290,216788
83.54,226409,216787
83.56,226411,216802
83.58,226546,216886
83.6,226621,216893
83.62,226556,216859
83.64,226314,216849
83.66,225986,216807
83.68,225635,216551
83.7,225230,216496
83.72,224971,216493
83.74,224761,216230
83.76,224500,216219
83.78,224333,216282
83.8,224154,216080
83.82,224163,216048
83.84,223934,216178
83.86,224029,216091
83.88,224225,216044
83.9,224143,216248
83.92,224236,216182
83.94,224310,216119
83.96,224253,216266
83.98,224242,216218
84,224350,216231
84.02,224340,216272
84.04,224408,216175
84.06,224539,216235
84.08,224478,216376
84.1,224598,216337
84.12,224750,216301
84.14,224749,216460
84.16,224746,216409
84.18,224907,216435
84.2,224988,216512
84.22,225055,216467
84.24,225176,216488
84.26,225177,216601
84.28,225276,216537
84.3,225423,216560
84.32,225448,216695
84.34,225435,216633
84.36,225566,216668
84.38,225633,216710
84.4,225706,216643
84.42,225797,216675
84.44,225888,216768
84.46,225917,216750
84.48,226010,216725
84.5,226111,216858
84.52,226228,216850
84.54,226259,216821
84.56,226269,216903
84.58,226161,216860
84.6,225897,216772
84.62,225500,216700
84.64,225153,216597
84.66,224833,216401
84.68,224505,216353
84.7,224285,216347
84.72,224079,216128
84.74,223883,216110
84.76,223704,216209
84.78,223608,216006
84.8,223559,216030
84.82,223620,215949
84.84,223694,216100
84.86,223765,216099
84.88,223805,216149
84.9,223829,216156
84.92,223854,216196
84.94,223877,216185
84.96,223923,216225
84.98,223955,216210
85,224005,216216
85.02,224114,216401
85.04,224222,216238
85.06,224235,216422
85.08,224316,216315
85.1,224435,216390
85.12,224481,216398
85.14,224522,216414
85.16,224635,216579
85.18,224740,216380
85.2,224805,216537
85.22,224810,216565
85.24,225010,216532
85.26,224991,216706
85.28,225092,216630
85.3,225246,216641
85.32,225296,216767
85.34,225316,216675
85.36,225464,216772
85.38,225539,216830
85.4,225600,216772
85.42,225739,216842
85.44,225737,216961
85.46,225823,216861
85.48,225959,216919
85.5,226021,217020
85.52,226041,216929
85.54,226155,216992
85.56,226258,217074
85.58,226255,217001
85.6,226391,217051
85.62,226409,217153
85.64,226313,217033
85.66,226086,217045
85.68,225670,216960
85.7,225267,216751
85.72,224956,216601
85.74,224499,216622
85.76,224240,216425
85.78,224078,216281
85.8,223681,216368
85.82,223514,216188
85.84,223398,216138
85.86,223242,216170
85.88,223239,215939
85.9,223292,216093
85.92,223360,216011
85.94,223388,216165
85.96,223439,216091
85.98,223453,216187
86,223478,216137
86.02,223495,216223
86.04,223554,216200
86.06,223568,216219
86.08,223677,216384
86.1,223786,216186
86.12,223788,216416
86.14,223826,216268
86.16,223993,216385
86.18,224054,216354
86.2,224093,216404
86.22,224224,216540
86.24,224254,216391
86.26,224361,216560
86.28,224433,216495
86.3,224593,216519
86.32,224580,216675
86.34,224679,216601
86.36,224860,216591
86.38,224803,216799
86.4,224906,216673
86.42,225120,216676
86.44,225032,216879
86.46,225185,216763
86.48,225314,216824
86.5,225370,216912
86.52,225382,216861
86.54,225534,216920
86.56,225618,216990
86.58,225654,216927
86.6,225836,216992
86.62,225843,217084
86.64,225865,216993
86.66,225985,217083
86.68,226084,217111
86.7,226164,217149
86.72,226214,217084
86.74,226245,217190
86.76,226158,217148
86.78,225776,217016
86.8,225448,216970
86.82,225048,216817
86.84,224676,216620
86.86,224361,216575
86.88,224065,216539
86.9,223831,216336
86.92,223512,216310
86.94,223364,216362
86.96,223211,216103
86.98,223118,216179
87,223137,216122
87.02,223172,216202
87.04,223258,216106
87.06,223320,216247
87.08,223366,216160
87.1,223377,216270
87.12,223415,216240
87.14,223459,216313
87.16,223487,216241
87.18,223539,216346
87.2,223581,216341
87.22,223681,216355
87.24,223751,216539
87.26,223868,216389
87.28,223888,216520
87.3,223945,216446
87.32,224060,216527
87.34,224090,216511
87.36,224289,216516
87.38,224294,216711
87.4,224407,216547
87.42,224424,216618
87.44,224539,216763
87.46,224655,216599
87.48,224685,216704
87.5,224782,216877
87.52,224903,216741
87.54,224964,216774
87.56,225052,216967
87.58,225158,216820
87.6,225363,216866
87.62,225303,217039
87.64,225394,216940
87.66,225570,216945
87.68,225522,217138
87.7,225643,217017
87.72,225786,217035
87.74,225730,217187
87.76,225857,217122
87.78,226027,217146
87.8,226060,217261
87.82,226053,217200
87.84,226116,217217
87.86,225944,217224
87.88,225638,217098
87.9,225197,216904
87.92,224851,216864
87.94,224464,216727
87.96,224206,216575
87.98,223926,216540
88,223689,216418
88.02,223426,216304
88.04,223274,216335
88.06,223161,216263
88.08,223188,216117
88.1,223101,216422
88.12,223324,216174
88.14,223299,216466
88.16,223451,216234
88.18,223388,216503
88.2,223496,216271
88.22,223448,216511
88.24,223562,216269
88.26,223520,216531
88.28,223567,216390
88.3,223631,216493
88.32,223698,216431
88.34,223800,216502
88.36,223857,216452
88.38,223941,216535
88.4,223971,216639
88.42,224182,216536
88.44,224159,216720
88.46,224305,216638
88.48,224392,216656
88.5,224446,216827
88.52,224527,216670
88.54,224554,216739
88.56,224694,216872
88.58,224797,216676
88.6,224851,216795
88.62,224917,216981
88.64,225034,216901
88.66,225234,216890
88.68,225161,217086
88.7,225289,217000
88.72,225494,216986
88.74,225444,217182
88.76,225563,217088
88.78,225714,217062
88.8,225723,217234
88.82,225759,217196
88.84,225915,217188
88.86,225971,217308
88.88,226017,217260
88.9,226157,217286
88.92,226190,217405
88.94,226191,217352
88.96,226167,217341
88.98,225933,217313
89,225561,217137
89.02,225094,216952
89.04,224799,216905
89.06,224487,216751
89.08,224160,216625
89.1,223944,216600
89.12,223743,216540
89.14,223561,216424
89.16,223339,216393
89.18,223284,216469
89.2,223319,216290
89.22,223345,216357
89.24,223449,216547
89.26,223522,216390
89.28,223648,216442
89.3,223555,216595
89.32,223593,216399
89.34,223729,216465
89.36,223619,216627
89.38,223692,216506
89.4,223873,216511
89.42,223755,216690
89.44,223888,216564
89.46,224065,216561
89.48,224043,216735
89.5,224128,216666
89.52,224265,216705
89.54,224315,216796
89.56,224289,216747
89.58,224431,216760
89.6,224515,216826
89.62,224547,216778
89.64,224672,216820
89.66,224784,216890
89.68,224818,216849
89.7,224898,216868
89.72,224984,216944
89.74,225105,216924
89.76,225155,216953
89.78,225244,217035
89.8,225354,217006
89.82,225460,217027
89.84,225528,217106
89.86,225600,217189
89.88,225708,217093
89.9,225695,217186
89.92,225824,217320
89.94,225921,217166
89.96,226106,217250
89.98,226062,217426
90,226154,217332
