SEQ,X,Y,Z
0,-0.11,0.11,0.95
1,-0.12,0.12,0.95
2,-0.12,0.12,0.95
3,-0.12,0.12,0.95
4,-0.12,0.12,0.95
5,-0.12,0.12,0.95
6,-0.12,0.12,0.95
7,-0.12,0.12,0.95
8,-0.12,0.12,0.95
9,-0.12,0.12,0.95
10,-0.12,0.12,0.95
11,-0.12,0.12,0.95
12,-0.12,0.12,0.93
13,-0.12,0.12,0.93
14,-0.12,0.12,0.93
15,-0.12,0.12,0.93
16,-0.12,0.12,0.93
17,-0.12,0.12,0.93
18,-0.12,0.12,0.93
19,-0.12,0.12,0.93
20,-0.12,0.12,0.93
21,-0.12,0.12,0.93
22,-0.12,0.12,0.93
23,-0.12,0.12,0.93
24,-0.12,0.12,0.96
25,-0.1,0.12,0.96
26,-0.1,0.12,0.96
27,-0.1,0.12,0.96
28,-0.1,0.12,0.96
29,-0.1,0.12,0.96
30,-0.1,0.12,0.96
31,-0.1,0.12,0.96
32,-0.1,0.12,0.96
33,-0.1,0.12,0.96
34,-0.1,0.12,0.96
35,-0.1,0.12,0.96
36,-0.1,0.12,0.97
37,-0.1,0.13,0.97
38,-0.1,0.13,0.97
39,-0.1,0.13,0.97
40,-0.1,0.13,0.97
41,-0.1,0.13,0.97
42,-0.1,0.13,0.97
43,-0.1,0.13,0.97
44,-0.1,0.13,0.97
45,-0.1,0.13,0.97
46,-0.1,0.13,0.97
47,-0.1,0.13,0.97
48,-0.1,0.13,0.97
49,-0.1,0.12,0.95
50,-0.12,0.12,0.99
51,-0.12,0.12,0.96
52,-0.14,0.12,0.96
53,-0.14,0.12,0.96
54,-0.14,0.12,0.96
55,-0.14,0.12,0.96
56,-0.14,0.12,0.96
57,-0.14,0.12,0.96
58,-0.14,0.12,0.96
59,-0.14,0.12,0.96
60,-0.14,0.12,0.96
61,-0.14,0.12,0.96
62,-0.14,0.12,0.96
63,-0.14,0.13,0.98
64,-0.14,0.13,0.98
65,-0.14,0.13,0.98
66,-0.14,0.13,0.98
67,-0.14,0.13,0.98
68,-0.14,0.13,0.98
69,-0.14,0.13,0.98
70,-0.14,0.13,0.98
71,-0.14,0.13,0.98
72,-0.14,0.13,0.98
73,-0.14,0.13,0.98
74,-0.14,0.13,0.98
75,-0.14,0.11,0.96
76,-0.13,0.11,0.96
77,-0.13,0.11,0.96
78,-0.13,0.11,0.96
79,-0.13,0.11,0.96
80,-0.13,0.11,0.96
81,-0.13,0.11,0.96
82,-0.13,0.11,0.96
83,-0.13,0.11,0.96
84,-0.13,0.11,0.96
85,-0.13,0.11,0.96
86,-0.13,0.11,0.96
87,-0.13,0.11,0.96
88,-0.12,0.11,0.96
89,-0.12,0.11,0.96
90,-0.12,0.11,0.96
91,-0.12,0.11,0.96
92,-0.12,0.11,0.96
93,-0.12,0.11,0.96
94,-0.12,0.11,0.96
95,-0.12,0.11,0.96
96,-0.12,0.11,0.96
97,-0.12,0.11,0.96
98,-0.12,0.11,0.96
99,-0.12,0.11,0.97
100,-0.12,0.11,0.94
101,-0.12,0.11,0.94
102,-0.12,0.11,0.94
103,-0.12,0.11,0.94
104,-0.12,0.11,0.94
105,-0.12,0.12,0.95
106,-0.13,0.12,0.95
107,-0.13,0.12,0.95
108,-0.13,0.12,0.95
109,-0.13,0.12,0.95
110,-0.13,0.12,0.95
111,-0.13,0.12,0.95
112,-0.13,0.12,0.95
113,-0.13,0.12,0.95
114,-0.13,0.12,0.95
115,-0.13,0.12,0.95
116,-0.13,0.12,0.95
117,-0.13,0.12,0.93
118,-0.11,0.12,0.93
119,-0.11,0.12,0.93
120,-0.11,0.12,0.93
121,-0.11,0.12,0.93
122,-0.11,0.12,0.93
123,-0.11,0.12,0.93
124,-0.11,0.12,0.93
125,-0.11,0.12,0.93
126,-0.11,0.12,0.93
127,-0.11,0.12,0.93
128,-0.11,0.12,0.93
129,-0.11,0.12,0.93
130,-0.11,0.12,0.93
131,-0.11,0.12,0.93
132,-0.11,0.12,0.93
133,-0.11,0.12,0.93
134,-0.11,0.12,0.93
135,-0.11,0.12,0.93
136,-0.11,0.12,0.93
137,-0.11,0.12,0.93
138,-0.11,0.12,0.93
139,-0.11,0.12,0.93
140,-0.11,0.12,0.93
141,-0.11,0.12,0.98
142,-0.12,0.11,0.98
143,-0.12,0.11,0.98
144,-0.12,0.11,0.98
145,-0.12,0.11,0.98
146,-0.12,0.11,0.98
147,-0.12,0.11,0.98
148,-0.12,0.11,0.98
149,-0.12,0.11,0.98
150,-0.1,0.14,0.96
151,-0.1,0.14,0.96
152,-0.1,0.14,0.96
153,-0.1,0.14,0.96
154,-0.1,0.14,0.96
155,-0.1,0.14,0.96
156,-0.1,0.14,0.96
157,-0.1,0.14,0.96
158,-0.1,0.14,0.98
159,-0.12,0.13,0.98
160,-0.12,0.13,0.98
161,-0.12,0.13,0.98
162,-0.12,0.13,0.98
163,-0.12,0.13,0.98
164,-0.12,0.13,0.98
165,-0.12,0.13,0.98
166,-0.12,0.13,0.98
167,-0.12,0.13,0.98
168,-0.12,0.13,0.98
169,-0.12,0.13,0.98
170,-0.12,0.13,0.97
171,-0.12,0.13,0.96
172,-0.12,0.13,0.96
173,-0.12,0.13,0.96
174,-0.12,0.13,0.96
175,-0.12,0.13,0.96
176,-0.12,0.13,0.96
177,-0.12,0.13,0.96
178,-0.12,0.13,0.96
179,-0.12,0.13,0.96
180,-0.12,0.13,0.96
181,-0.12,0.13,0.96
182,-0.12,0.13,0.96
183,-0.13,0.13,0.97
184,-0.13,0.13,0.97
185,-0.13,0.13,0.97
186,-0.13,0.13,0.97
187,-0.13,0.13,0.97
188,-0.13,0.13,0.97
189,-0.13,0.13,0.97
190,-0.13,0.13,0.97
191,-0.13,0.13,0.97
192,-0.13,0.13,0.97
193,-0.13,0.13,0.97
194,-0.13,0.13,0.97
195,-0.11,0.13,0.97
196,-0.11,0.13,0.97
197,-0.11,0.13,0.97
198,-0.11,0.13,0.97
199,-0.11,0.13,0.97
200,-0.12,0.13,0.97
201,-0.12,0.13,0.97
202,-0.12,0.13,0.97
203,-0.12,0.13,0.97
204,-0.12,0.13,0.97
205,-0.12,0.13,0.97
206,-0.12,0.13,0.97
207,-0.12,0.13,0.97
208,-0.12,0.13,0.97
209,-0.12,0.13,0.97
210,-0.12,0.13,0.96
211,-0.13,0.13,0.96
212,-0.13,0.13,0.96
213,-0.13,0.13,0.96
214,-0.13,0.13,0.96
215,-0.13,0.13,0.96
216,-0.13,0.13,0.96
217,-0.13,0.13,0.96
218,-0.13,0.13,0.96
219,-0.13,0.13,0.96
220,-0.13,0.13,0.96
221,-0.13,0.13,0.96
222,-0.13,0.14,0.96
223,-0.13,0.14,0.96
224,-0.13,0.14,0.96
225,-0.13,0.14,0.96
226,-0.13,0.14,0.96
227,-0.13,0.14,0.96
228,-0.13,0.14,0.96
229,-0.13,0.14,0.96
230,-0.13,0.14,0.96
231,-0.13,0.14,0.96
232,-0.13,0.14,0.96
233,-0.13,0.14,0.96
234,-0.12,0.13,0.97
235,-0.12,0.13,0.97
236,-0.12,0.13,0.97
237,-0.12,0.13,0.97
238,-0.12,0.13,0.97
239,-0.12,0.13,0.97
240,-0.12,0.13,0.97
241,-0.12,0.13,0.97
242,-0.12,0.13,0.97
243,-0.12,0.13,0.97
244,-0.12,0.13,0.97
245,-0.12,0.13,0.97
246,-0.11,0.13,0.98
247,-0.11,0.13,0.98
248,-0.11,0.13,0.98
249,-0.11,0.13,0.98
250,-0.12,0.17,0.96
251,-0.12,0.17,0.96
252,-0.12,0.17,0.96
253,-0.12,0.17,0.96
254,-0.12,0.17,0.96
255,-0.12,0.17,0.96
256,-0.12,0.17,0.96
257,-0.12,0.17,0.96
258,-0.12,0.17,0.96
259,-0.12,0.17,0.96
260,-0.12,0.17,0.96
261,-0.12,0.19,0.96
262,-0.13,0.19,0.96
263,-0.13,0.19,0.96
264,-0.13,0.19,0.96
265,-0.13,0.19,0.96
266,-0.13,0.19,0.96
267,-0.13,0.19,0.96
268,-0.13,0.19,0.96
269,-0.13,0.19,0.96
270,-0.13,0.19,0.96
271,-0.13,0.19,0.96
272,-0.13,0.19,0.96
273,-0.13,0.21,0.98
274,-0.11,0.21,0.98
275,-0.11,0.21,0.98
276,-0.11,0.21,0.98
277,-0.11,0.21,0.98
278,-0.11,0.21,0.98
279,-0.11,0.21,0.98
280,-0.11,0.21,0.98
281,-0.11,0.21,0.98
282,-0.11,0.21,0.98
283,-0.11,0.21,0.98
284,-0.11,0.21,0.98
285,-0.11,0.21,0.98
286,-0.1,0.2,1
287,-0.1,0.2,1
288,-0.1,0.2,1
289,-0.1,0.2,1
290,-0.1,0.2,1
291,-0.1,0.2,1
292,-0.1,0.2,1
293,-0.1,0.2,1
294,-0.1,0.2,1
295,-0.1,0.2,1
296,-0.1,0.2,1
297,-0.1,0.2,0.99
298,-0.09,0.2,0.99
299,-0.09,0.2,0.99
300,-0.06,0.19,0.68
301,-0.15,0.31,0.68
302,-0.15,0.31,0.68
303,-0.15,0.31,0.68
304,-0.15,0.31,0.68
305,-0.15,0.31,0.68
306,-0.15,0.31,0.68
307,-0.15,0.31,0.68
308,-0.15,0.31,0.68
309,-0.15,0.31,0.68
310,-0.15,0.31,0.68
311,-0.15,0.31,0.68
312,-0.15,-0.16,0.06
313,-0.28,-0.16,0.06
314,-0.28,-0.16,0.06
315,-0.28,-0.16,0.06
316,-0.28,-0.16,0.06
317,-0.28,-0.16,0.06
318,-0.28,-0.16,0.06
319,-0.28,-0.16,0.06
320,-0.28,-0.16,0.06
321,-0.28,-0.16,0.06
322,-0.28,-0.16,0.06
323,-0.28,-0.16,0.06
324,-0.28,0.86,-0.02
325,0.45,0.86,-0.02
326,0.45,0.86,-0.02
327,0.45,0.86,-0.02
328,0.45,0.86,-0.02
329,0.45,0.86,-0.02
330,0.45,0.86,-0.02
331,0.45,0.86,-0.02
332,0.45,0.86,-0.02
333,0.45,0.86,-0.02
334,0.45,0.86,-0.02
335,0.45,0.86,-0.02
336,0.45,0.86,-0.02
337,0.2,-0.39,-0.02
338,0.2,-0.39,-0.02
339,0.2,-0.39,-0.02
340,0.2,-0.39,-0.02
341,0.2,-0.39,-0.02
342,0.2,-0.39,-0.02
343,0.2,-0.39,-0.02
344,0.2,-0.39,-0.02
345,0.2,-0.39,-0.02
346,0.2,-0.39,-0.02
347,0.2,-0.39,-0.02
348,0.2,-0.39,-0.83
349,0.13,-0.7,-0.83
350,-0.49,0.29,0.04
351,-0.49,0.34,0.45
352,-0.36,0.34,0.45
353,-0.36,0.34,0.45
354,-0.36,0.34,0.45
355,-0.36,0.34,0.45
356,-0.36,0.34,0.45
357,-0.36,0.34,0.45
358,-0.36,0.34,0.45
359,-0.36,0.34,0.45
360,-0.36,0.34,0.45
361,-0.36,0.34,0.45
362,-0.36,0.34,0.45
363,-0.36,0.17,0.72
364,-0.15,0.17,0.72
365,-0.15,0.17,0.72
366,-0.15,0.17,0.72
367,-0.15,0.17,0.72
368,-0.15,0.17,0.72
369,-0.15,0.17,0.72
370,-0.15,0.17,0.72
371,-0.15,0.17,0.72
372,-0.15,0.17,0.72
373,-0.15,0.17,0.72
374,-0.15,0.17,0.72
375,0.13,0.05,1.09
376,0.13,0.05,1.09
377,0.13,0.05,1.09
378,0.13,0.05,1.09
379,0.13,0.05,1.09
380,0.13,0.05,1.09
381,0.13,0.05,1.09
382,0.13,0.05,1.09
383,0.13,0.05,1.09
384,0.13,0.05,1.09
385,0.13,0.05,1.09
386,0.13,0.05,1.09
387,0.23,0.03,1.18
388,0.23,0.03,1.18
389,0.23,0.03,1.18
390,0.23,0.03,1.18
391,0.23,0.03,1.18
392,0.23,0.03,1.18
393,0.23,0.03,1.18
394,0.23,0.03,1.18
395,0.23,0.03,1.18
396,0.23,0.03,1.18
397,0.23,0.03,1.18
398,0.23,0.03,1.18
399,0.06,0.37,1.2
400,0.23,-0.49,1.31
401,0.23,-0.49,1.31
402,0.23,-0.49,1.31
403,0.23,-0.49,1.31
404,0.23,-0.49,1.31
405,0.23,-0.49,1.31
406,0.23,-0.27,1.6
407,0.19,-0.27,1.6
408,0.19,-0.27,1.6
409,0.19,-0.27,1.6
410,0.19,-0.27,1.6
411,0.19,-0.27,1.6
412,0.19,-0.27,1.6
413,0.19,-0.27,1.6
414,0.19,-0.27,1.6
415,0.19,-0.27,1.6
416,0.19,-0.27,1.6
417,0.19,-0.27,1.28
418,0.16,-0.21,1.27
419,0.16,-0.21,1.27
420,0.16,-0.21,1.27
421,0.16,-0.21,1.27
422,0.16,-0.21,1.27
423,0.16,-0.21,1.27
424,0.16,-0.21,1.27
425,0.16,-0.21,1.27
426,0.16,-0.21,1.27
427,0.16,-0.21,1.27
428,0.16,-0.21,1.27
429,0.16,-0.21,1.05
430,0.15,-0.38,1.05
431,0.15,-0.38,1.05
432,0.15,-0.38,1.05
433,0.15,-0.38,1.05
434,0.15,-0.38,1.05
435,0.15,-0.38,1.05
436,0.15,-0.38,1.05
437,0.15,-0.38,1.05
438,0.15,-0.38,1.05
439,0.15,-0.38,1.05
440,0.15,-0.38,1.05
441,0.15,-0.38,0.96
442,0.17,-0.45,0.96
443,0.17,-0.45,0.96
444,0.17,-0.45,0.96
445,0.17,-0.45,0.96
446,0.17,-0.45,0.96
447,0.17,-0.45,0.96
448,0.17,-0.45,0.96
449,0.17,-0.45,0.96
450,0.13,-0.53,0.75
451,0.13,-0.53,0.75
452,0.13,-0.53,0.75
453,0.13,-0.38,0.78
454,0.15,-0.38,0.78
455,0.15,-0.38,0.78
456,0.15,-0.38,0.78
457,0.15,-0.38,0.78
458,0.15,-0.38,0.78
459,0.15,-0.38,0.78
460,0.15,-0.38,0.78
461,0.15,-0.38,0.78
462,0.15,-0.38,0.78
463,0.15,-0.38,0.78
464,0.15,-0.38,0.78
465,0.15,-0.32,0.87
466,0.15,-0.32,0.87
467,0.15,-0.32,0.87
468,0.15,-0.32,0.87
469,0.15,-0.32,0.87
470,0.15,-0.32,0.87
471,0.15,-0.32,0.87
472,0.15,-0.32,0.87
473,0.15,-0.32,0.87
474,0.15,-0.32,0.87
475,0.15,-0.32,0.87
476,0.15,-0.32,0.87
477,0.15,-0.41,0.91
478,0.17,-0.41,0.91
479,0.17,-0.41,0.91
480,0.17,-0.41,0.91
481,0.17,-0.41,0.91
482,0.17,-0.41,0.91
483,0.17,-0.41,0.91
484,0.17,-0.41,0.91
485,0.17,-0.41,0.91
486,0.17,-0.41,0.91
487,0.17,-0.41,0.91
488,0.17,-0.41,0.91
489,0.17,-0.46,0.92
490,0.17,-0.46,0.92
491,0.17,-0.46,0.92
492,0.17,-0.46,0.92
493,0.17,-0.46,0.92
494,0.17,-0.46,0.92
495,0.17,-0.46,0.92
496,0.17,-0.46,0.92
497,0.17,-0.46,0.92
498,0.17,-0.46,0.92
499,0.17,-0.46,0.92
500,0.08,-0.41,0.88
501,0.08,-0.41,0.88
