SEQ,X,Y,Z
502,0.08,-0.41,0.88
503,0.08,-0.41,0.88
504,0.08,-0.39,0.92
505,0.06,-0.4,0.92
506,0.06,-0.4,0.92
507,0.06,-0.4,0.92
508,0.06,-0.4,0.92
509,0.06,-0.4,0.92
510,0.06,-0.4,0.92
511,0.06,-0.4,0.92
512,0.06,-0.4,0.92
513,0.06,-0.4,0.92
514,0.06,-0.4,0.92
515,0.06,-0.4,0.92
516,0.06,-0.4,0.9
517,0.01,-0.42,0.9
518,0.01,-0.42,0.9
519,0.01,-0.42,0.9
520,0.01,-0.42,0.9
521,0.01,-0.42,0.9
522,0.01,-0.42,0.9
523,0.01,-0.42,0.9
524,0.01,-0.42,0.9
525,0.01,-0.42,0.9
526,0.01,-0.42,0.9
527,0.01,-0.42,0.9
528,0.01,-0.42,0.9
529,-0.02,-0.41,0.9
530,-0.02,-0.41,0.9
531,-0.02,-0.41,0.9
532,-0.02,-0.41,0.9
533,-0.02,-0.41,0.9
534,-0.02,-0.41,0.9
535,-0.02,-0.41,0.9
536,-0.02,-0.41,0.9
537,-0.02,-0.41,0.9
538,-0.02,-0.41,0.9
539,-0.02,-0.41,0.9
540,-0.02,-0.41,0.9
541,-0.04,-0.43,0.88
542,-0.04,-0.43,0.88
543,-0.04,-0.43,0.88
544,-0.04,-0.43,0.88
545,-0.04,-0.43,0.88
546,-0.04,-0.43,0.88
547,-0.04,-0.43,0.88
548,-0.04,-0.43,0.88
549,-0.04,-0.43,0.88
550,0.02,-0.4,0.93
551,0.02,-0.4,0.93
552,0.02,-0.4,0.93
553,0.02,-0.4,0.93
554,0.02,-0.4,0.93
555,0.02,-0.4,0.93
556,0.02,-0.4,0.93
557,0.04,-0.35,0.93
558,0.04,-0.35,0.93
559,0.04,-0.35,0.93
560,0.04,-0.35,0.93
561,0.04,-0.35,0.93
562,0.04,-0.35,0.93
563,0.04,-0.35,0.93
564,0.04,-0.35,0.93
565,0.04,-0.35,0.93
566,0.04,-0.35,0.93
567,0.04,-0.35,0.93
568,0.04,-0.33,0.92
569,0.06,-0.33,0.92
570,0.06,-0.33,0.92
571,0.06,-0.33,0.92
572,0.06,-0.33,0.92
573,0.06,-0.33,0.92
574,0.06,-0.33,0.92
575,0.06,-0.33,0.92
576,0.06,-0.33,0.92
577,0.06,-0.33,0.92
578,0.06,-0.33,0.92
579,0.06,-0.33,0.92
580,0.06,-0.33,0.89
581,0.05,-0.34,0.89
582,0.05,-0.34,0.89
583,0.05,-0.34,0.89
584,0.05,-0.34,0.89
585,0.05,-0.34,0.89
586,0.05,-0.34,0.89
587,0.05,-0.34,0.89
588,0.05,-0.34,0.89
589,0.05,-0.34,0.89
590,0.05,-0.34,0.89
591,0.05,-0.34,0.89
592,0.05,-0.34,0.91
593,0.02,-0.35,0.91
594,0.02,-0.35,0.91
595,0.02,-0.35,0.91
596,0.02,-0.35,0.91
597,0.02,-0.35,0.91
598,0.02,-0.35,0.91
599,0.02,-0.35,0.91
600,0.03,-0.35,0.93
601,0.02,-0.34,0.92
602,0.02,-0.34,0.92
603,0.02,-0.34,0.92
604,0.02,-0.34,0.92
605,0.02,-0.34,0.92
606,0.02,-0.34,0.92
607,0.02,-0.34,0.92
608,0.02,-0.34,0.92
609,0.02,-0.34,0.92
610,0.02,-0.34,0.92
611,0.02,-0.34,0.92
612,0.02,-0.34,0.89
613,0.04,-0.34,0.89
614,0.04,-0.34,0.89
615,0.04,-0.34,0.89
616,0.04,-0.34,0.89
617,0.04,-0.34,0.89
618,0.04,-0.34,0.89
619,0.04,-0.34,0.89
620,0.04,-0.34,0.89
621,0.04,-0.34,0.89
622,0.04,-0.34,0.89
623,0.04,-0.34,0.89
624,0.04,-0.34,0.9
625,0.04,-0.36,0.9
626,0.04,-0.36,0.9
627,0.04,-0.36,0.9
628,0.04,-0.36,0.9
629,0.04,-0.36,0.9
630,0.04,-0.36,0.9
631,0.04,-0.36,0.9
632,0.04,-0.36,0.9
633,0.04,-0.36,0.9
634,0.04,-0.36,0.9
635,0.04,-0.36,0.9
636,0.04,-0.36,0.9
637,0.07,-0.34,0.91
638,0.07,-0.34,0.91
639,0.07,-0.34,0.91
640,0.07,-0.34,0.91
641,0.07,-0.34,0.91
642,0.07,-0.34,0.91
643,0.07,-0.34,0.91
644,0.07,-0.34,0.91
645,0.07,-0.34,0.91
646,0.07,-0.34,0.91
647,0.07,-0.34,0.91
648,0.07,-0.34,0.91
649,0.09,-0.33,0.94
650,0.1,-0.25,0.94
651,0.1,-0.25,0.94
652,0.1,-0.25,0.94
653,0.1,-0.25,0.94
654,0.1,-0.25,0.94
655,0.1,-0.25,0.94
656,0.1,-0.25,0.94
657,0.1,-0.25,0.94
658,0.1,-0.25,0.94
659,0.1,-0.25,0.94
660,0.1,-0.26,0.91
661,0.1,-0.26,0.91
662,0.1,-0.26,0.91
663,0.1,-0.26,0.91
664,0.1,-0.26,0.91
665,0.1,-0.26,0.91
666,0.1,-0.26,0.91
667,0.1,-0.26,0.91
668,0.1,-0.26,0.91
669,0.1,-0.26,0.91
670,0.1,-0.26,0.91
671,0.1,-0.26,0.91
672,0.1,-0.25,0.9
673,0.1,-0.25,0.9
674,0.1,-0.25,0.9
675,0.1,-0.25,0.9
676,0.1,-0.25,0.9
677,0.1,-0.25,0.9
678,0.1,-0.25,0.9
679,0.1,-0.25,0.9
680,0.1,-0.25,0.9
681,0.1,-0.25,0.9
682,0.1,-0.25,0.9
683,0.1,-0.25,0.9
684,0.1,-0.27,0.97
685,0.07,-0.27,0.97
686,0.07,-0.27,0.97
687,0.07,-0.27,0.97
688,0.07,-0.27,0.97
689,0.07,-0.27,0.97
690,0.07,-0.27,0.97
691,0.07,-0.27,0.97
692,0.07,-0.27,0.97
693,0.07,-0.27,0.97
694,0.07,-0.27,0.97
695,0.07,-0.27,0.97
696,0.07,-0.27,1.01
697,0.07,-0.29,1.01
698,0.07,-0.29,1.01
699,0.07,-0.29,1.01
700,0.1,-0.23,0.93
701,0.1,-0.23,0.93
702,0.1,-0.23,0.93
703,0.1,-0.23,0.93
704,0.1,-0.23,0.93
705,0.1,-0.23,0.93
706,0.1,-0.23,0.93
707,0.1,-0.23,0.93
708,0.1,-0.23,0.93
709,0.1,-0.23,0.93
710,0.1,-0.23,0.93
711,0.1,-0.23,0.95
712,0.09,-0.21,0.95
713,0.09,-0.21,0.95
714,0.09,-0.21,0.95
715,0.09,-0.21,0.95
716,0.09,-0.21,0.95
717,0.09,-0.21,0.95
718,0.09,-0.21,0.95
719,0.09,-0.21,0.95
720,0.09,-0.21,0.95
721,0.09,-0.21,0.95
722,0.09,-0.21,0.95
723,0.09,-0.21,0.98
724,0.1,-0.23,0.98
725,0.1,-0.23,0.98
726,0.1,-0.23,0.98
727,0.1,-0.23,0.98
728,0.1,-0.23,0.98
729,0.1,-0.23,0.98
730,0.1,-0.23,0.98
731,0.1,-0.23,0.98
732,0.1,-0.23,0.98
733,0.1,-0.23,0.98
734,0.1,-0.23,0.98
735,0.1,-0.23,0.99
736,0.1,-0.23,0.98
737,0.1,-0.23,0.98
738,0.1,-0.23,0.98
739,0.1,-0.23,0.98
740,0.1,-0.23,0.98
741,0.1,-0.23,0.98
742,0.1,-0.23,0.98
743,0.1,-0.23,0.98
744,0.1,-0.23,0.98
745,0.1,-0.23,0.98
746,0.1,-0.23,0.98
747,0.1,-0.23,0.98
748,0.1,-0.21,0.96
749,0.1,-0.21,0.96
750,0.09,-0.23,0.98
751,0.09,-0.23,0.98
752,0.09,-0.23,0.98
753,0.09,-0.23,0.98
754,0.09,-0.21,0.93
755,0.11,-0.22,0.93
756,0.11,-0.22,0.93
757,0.11,-0.22,0.93
758,0.11,-0.22,0.93
759,0.11,-0.22,0.93
760,0.11,-0.22,0.93
761,0.11,-0.22,0.93
762,0.11,-0.22,0.93
763,0.11,-0.22,0.93
764,0.11,-0.22,0.93
765,0.11,-0.22,0.93
766,0.11,-0.22,0.93
767,0.13,-0.21,0.93
768,0.13,-0.21,0.93
769,0.13,-0.21,0.93
770,0.13,-0.21,0.93
771,0.13,-0.21,0.93
772,0.13,-0.21,0.93
773,0.13,-0.21,0.93
774,0.13,-0.21,0.93
775,0.13,-0.21,0.93
776,0.13,-0.21,0.93
777,0.13,-0.21,0.93
778,0.13,-0.21,0.97
779,0.13,-0.22,0.97
780,0.13,-0.22,0.97
781,0.13,-0.22,0.97
782,0.13,-0.22,0.97
783,0.13,-0.22,0.97
784,0.13,-0.22,0.97
785,0.13,-0.22,0.97
786,0.13,-0.22,0.97
787,0.13,-0.22,0.97
788,0.13,-0.22,0.97
789,0.13,-0.22,0.97
790,0.13,-0.22,0.96
791,0.11,-0.23,0.96
792,0.11,-0.23,0.96
793,0.11,-0.23,0.96
794,0.11,-0.23,0.96
795,0.11,-0.23,0.96
796,0.11,-0.23,0.96
797,0.11,-0.23,0.96
798,0.11,-0.23,0.96
799,0.11,-0.23,0.96
800,0.09,-0.23,0.96
801,0.07,-0.23,0.94
802,0.07,-0.23,0.94
803,0.07,-0.23,0.94
804,0.07,-0.23,0.94
805,0.07,-0.23,0.94
806,0.07,-0.23,0.94
807,0.07,-0.23,0.94
808,0.07,-0.23,0.94
809,0.07,-0.23,0.94
810,0.07,-0.23,0.94
811,0.07,-0.23,0.94
812,0.07,-0.23,0.92
813,0.09,-0.22,0.92
814,0.09,-0.22,0.92
815,0.09,-0.22,0.92
816,0.09,-0.22,0.92
817,0.09,-0.22,0.92
818,0.09,-0.22,0.92
819,0.09,-0.22,0.92
820,0.09,-0.22,0.92
821,0.09,-0.22,0.92
822,0.09,-0.22,0.92
823,0.09,-0.22,0.92
824,0.09,-0.22,0.92
825,0.17,-0.2,0.99
826,0.17,-0.2,0.99
827,0.17,-0.2,0.99
828,0.17,-0.2,0.99
829,0.17,-0.2,0.99
830,0.17,-0.2,0.99
831,0.17,-0.2,0.99
832,0.17,-0.2,0.99
833,0.17,-0.2,0.99
834,0.17,-0.2,0.99
835,0.17,-0.2,0.99
836,0.17,-0.2,0.99
837,0.15,-0.21,0.97
838,0.15,-0.21,0.97
839,0.15,-0.21,0.97
840,0.15,-0.21,0.97
841,0.15,-0.21,0.97
842,0.15,-0.21,0.97
843,0.15,-0.21,0.97
844,0.15,-0.21,0.97
845,0.15,-0.21,0.97
846,0.15,-0.21,0.97
847,0.15,-0.21,0.97
848,0.15,-0.21,0.97
849,0.15,-0.21,1.01
850,0.14,-0.19,0.97
851,0.09,-0.19,0.97
852,0.09,-0.19,0.97
853,0.09,-0.19,0.97
854,0.09,-0.19,0.97
855,0.09,-0.19,0.97
856,0.09,-0.19,0.97
857,0.09,-0.19,0.97
858,0.09,-0.19,0.97
859,0.09,-0.19,0.97
860,0.09,-0.19,0.97
861,0.09,-0.19,0.97
862,0.09,-0.19,0.97
863,0.09,-0.19,0.97
864,0.09,-0.19,0.97
865,0.09,-0.19,0.97
866,0.09,-0.19,0.97
867,0.09,-0.19,0.97
868,0.09,-0.19,0.97
869,0.09,-0.19,0.97
870,0.09,-0.17,0.96
871,0.09,-0.17,0.96
872,0.09,-0.17,0.96
873,0.09,-0.17,0.96
874,0.09,-0.17,0.96
875,0.09,-0.17,0.96
876,0.09,-0.17,0.96
877,0.09,-0.17,0.96
878,0.09,-0.17,0.96
879,0.09,-0.17,0.96
880,0.09,-0.17,0.96
881,0.09,-0.17,0.96
882,0.09,-0.17,0.97
883,0.09,-0.17,0.97
884,0.09,-0.17,0.97
885,0.09,-0.17,0.97
886,0.09,-0.17,0.97
887,0.09,-0.17,0.97
888,0.09,-0.17,0.97
889,0.09,-0.17,0.97
890,0.09,-0.17,0.97
891,0.09,-0.17,0.97
892,0.09,-0.17,0.97
893,0.09,-0.17,0.97
894,0.06,-0.18,0.95
895,0.06,-0.18,0.95
896,0.06,-0.18,0.95
897,0.06,-0.18,0.95
898,0.06,-0.18,0.95
899,0.06,-0.18,0.95
900,0.13,-0.19,0.97
901,0.13,-0.19,0.97
902,0.13,-0.19,0.97
903,0.13,-0.19,0.97
904,0.13,-0.19,0.97
905,0.13,-0.19,0.97
906,0.13,-0.19,0.97
907,0.13,-0.18,0.95
908,0.12,-0.18,0.95
909,0.12,-0.18,0.95
910,0.12,-0.18,0.95
911,0.12,-0.18,0.95
912,0.12,-0.18,0.95
913,0.12,-0.18,0.95
914,0.12,-0.18,0.95
915,0.12,-0.18,0.95
916,0.12,-0.18,0.95
917,0.12,-0.18,0.95
918,0.12,-0.18,0.95
919,0.12,-0.18,0.95
920,0.12,-0.18,0.95
921,0.12,-0.18,0.95
922,0.12,-0.18,0.95
923,0.12,-0.18,0.95
924,0.12,-0.18,0.95
925,0.12,-0.18,0.95
926,0.12,-0.18,0.95
927,0.12,-0.18,0.95
928,0.12,-0.18,0.95
929,0.12,-0.18,0.95
930,0.12,-0.18,0.95
931,0.12,-0.17,0.98
932,0.12,-0.18,0.98
933,0.12,-0.18,0.98
934,0.12,-0.18,0.98
935,0.12,-0.18,0.98
936,0.12,-0.18,0.98
937,0.12,-0.18,0.98
938,0.12,-0.18,0.98
939,0.12,-0.18,0.98
940,0.12,-0.18,0.98
941,0.12,-0.18,0.98
942,0.12,-0.18,0.98
943,0.12,-0.18,0.98
944,0.11,-0.19,0.98
945,0.11,-0.19,0.98
946,0.11,-0.19,0.98
947,0.11,-0.19,0.98
948,0.11,-0.19,0.98
949,0.11,-0.19,0.98
950,0.11,-0.17,0.95
951,0.11,-0.17,0.95
952,0.11,-0.17,0.95
953,0.11,-0.17,0.95
954,0.11,-0.17,0.95
955,0.11,-0.17,0.95
956,0.13,-0.18,0.96
957,0.13,-0.18,0.96
958,0.13,-0.18,0.96
959,0.13,-0.18,0.96
960,0.13,-0.18,0.96
961,0.13,-0.18,0.96
962,0.13,-0.18,0.96
963,0.13,-0.18,0.96
964,0.13,-0.18,0.96
965,0.13,-0.18,0.96
966,0.13,-0.18,0.96
967,0.13,-0.18,0.96
968,0.12,-0.19,1.02
969,0.12,-0.19,1.02
970,0.12,-0.19,1.02
971,0.12,-0.19,1.02
972,0.12,-0.19,1.02
973,0.12,-0.19,1.02
974,0.12,-0.19,1.02
975,0.12,-0.19,1.02
976,0.12,-0.19,1.02
977,0.12,-0.19,1.02
978,0.12,-0.19,1.02
979,0.12,-0.19,1.02
980,0.12,-0.19,0.94
981,0.12,-0.19,0.94
982,0.12,-0.19,0.94
983,0.12,-0.19,0.94
984,0.12,-0.19,0.94
985,0.12,-0.19,0.94
986,0.12,-0.19,0.94
987,0.12,-0.19,0.94
988,0.12,-0.19,0.94
989,0.12,-0.19,0.94
990,0.12,-0.19,0.94
991,0.12,-0.19,0.94
992,0.12,-0.19,0.98
993,0.12,-0.19,0.98
994,0.12,-0.19,0.98
995,0.12,-0.19,0.98
996,0.12,-0.19,0.98
997,0.12,-0.19,0.98
998,0.12,-0.19,0.98
999,0.12,-0.19,0.98
